Run-time: 1701.979100227356 seconds
Algorithm: T-GRAANK 
   - H5Py implementation 
No. of (dataset) attributes: 9
No. of (dataset) tuples: 10000
Minimum support: 0.7
Minimum representativity: 0.9
Multi-core execution: True
Number of cores: 14
Number of tasks: 1000

0. Date
1. Time
2. Global_active_power**
3. Global_reactive_power
4. Voltage
5. Global_intensity
6. Sub_metering_1
7. Sub_metering_2
8. Sub_metering_3

File: data/UCI_household_power_consumption10k.csv

Pattern : Support
['5+', '4-'] : 0.751 | ~ +24.0 hours : 0.001
['5+', '4-'] : 0.751 | ~ +24.0 hours : 0.006
['2+', '4-'] : 0.731 | ~ +24.0 hours : 0.006
['5+', '2+'] : 0.815 | ~ +24.0 hours : 0.006
['2-', '4+'] : 0.731 | ~ +24.0 hours : 0.006
['2-', '5-'] : 0.815 | ~ +24.0 hours : 0.006
['4+', '5-'] : 0.751 | ~ +24.0 hours : 0.006
['5+', '4-'] : 0.751 | ~ +24.0 hours : 0.006
['2+', '4-'] : 0.73 | ~ +24.0 hours : 0.007
['5+', '2+'] : 0.811 | ~ +24.0 hours : 0.007
['2-', '4+'] : 0.73 | ~ +24.0 hours : 0.007
['2-', '5-'] : 0.811 | ~ +24.0 hours : 0.007
['4+', '5-'] : 0.75 | ~ +24.0 hours : 0.007
['5+', '4-'] : 0.75 | ~ +24.0 hours : 0.007
['2+', '4-'] : 0.726 | ~ +24.0 hours : 0.008
['5+', '2+'] : 0.8 | ~ +24.0 hours : 0.008
['2-', '4+'] : 0.726 | ~ +24.0 hours : 0.008
['2-', '5-'] : 0.8 | ~ +24.0 hours : 0.008
['4+', '5-'] : 0.75 | ~ +24.0 hours : 0.008
['5+', '4-'] : 0.75 | ~ +24.0 hours : 0.008
['2+', '4-'] : 0.724 | ~ +24.0 hours : 0.008
['5+', '2+'] : 0.791 | ~ +24.0 hours : 0.008
['2-', '4+'] : 0.724 | ~ +24.0 hours : 0.008
['2-', '5-'] : 0.791 | ~ +24.0 hours : 0.008
['4+', '5-'] : 0.75 | ~ +24.0 hours : 0.008
['5+', '4-'] : 0.75 | ~ +24.0 hours : 0.008
['2+', '4-'] : 0.721 | ~ +24.0 hours : 0.009
['5+', '2+'] : 0.782 | ~ +24.0 hours : 0.009
['2-', '4+'] : 0.721 | ~ +24.0 hours : 0.009
['2-', '5-'] : 0.782 | ~ +24.0 hours : 0.009
['4+', '5-'] : 0.75 | ~ +24.0 hours : 0.009
['5+', '4-'] : 0.75 | ~ +24.0 hours : 0.009
['2+', '4-'] : 0.72 | ~ +24.0 hours : 0.01
['5+', '2+'] : 0.778 | ~ +24.0 hours : 0.01
['2-', '4+'] : 0.72 | ~ +24.0 hours : 0.01
['2-', '5-'] : 0.778 | ~ +24.0 hours : 0.01
['4+', '5-'] : 0.75 | ~ +24.0 hours : 0.01
['5+', '4-'] : 0.75 | ~ +24.0 hours : 0.01
['2+', '4-'] : 0.719 | ~ +24.0 hours : 0.011
['5+', '2+'] : 0.776 | ~ +24.0 hours : 0.011
['2-', '4+'] : 0.719 | ~ +24.0 hours : 0.011
['2-', '5-'] : 0.776 | ~ +24.0 hours : 0.011
['4+', '5-'] : 0.75 | ~ +24.0 hours : 0.011
['5+', '4-'] : 0.75 | ~ +24.0 hours : 0.011
['2+', '4-'] : 0.718 | ~ +24.0 hours : 0.011
['5+', '2+'] : 0.775 | ~ +24.0 hours : 0.011
['2-', '4+'] : 0.718 | ~ +24.0 hours : 0.011
['2-', '5-'] : 0.775 | ~ +24.0 hours : 0.011
['4+', '5-'] : 0.75 | ~ +24.0 hours : 0.011
['5+', '4-'] : 0.75 | ~ +24.0 hours : 0.011
['2+', '4-'] : 0.715 | ~ +24.0 hours : 0.012
['5+', '2+'] : 0.77 | ~ +24.0 hours : 0.012
['2-', '4+'] : 0.715 | ~ +24.0 hours : 0.012
['2-', '5-'] : 0.77 | ~ +24.0 hours : 0.012
['4+', '5-'] : 0.75 | ~ +24.0 hours : 0.012
['5+', '4-'] : 0.75 | ~ +24.0 hours : 0.012
['2+', '4-'] : 0.714 | ~ +24.0 hours : 0.013
['5+', '2+'] : 0.764 | ~ +24.0 hours : 0.013
['2-', '4+'] : 0.714 | ~ +24.0 hours : 0.013
['2-', '5-'] : 0.764 | ~ +24.0 hours : 0.013
['4+', '5-'] : 0.75 | ~ +24.0 hours : 0.013
['5+', '4-'] : 0.75 | ~ +24.0 hours : 0.013
['2+', '4-'] : 0.713 | ~ +24.0 hours : 0.013
['5+', '2+'] : 0.763 | ~ +24.0 hours : 0.013
['2-', '4+'] : 0.713 | ~ +24.0 hours : 0.013
['2-', '5-'] : 0.763 | ~ +24.0 hours : 0.013
['4+', '5-'] : 0.75 | ~ +24.0 hours : 0.013
['5+', '4-'] : 0.75 | ~ +24.0 hours : 0.013
['2+', '4-'] : 0.713 | ~ +24.0 hours : 0.014
['5+', '2+'] : 0.762 | ~ +24.0 hours : 0.014
['2-', '4+'] : 0.713 | ~ +24.0 hours : 0.014
['2-', '5-'] : 0.762 | ~ +24.0 hours : 0.014
['4+', '5-'] : 0.75 | ~ +24.0 hours : 0.014
['5+', '4-'] : 0.75 | ~ +24.0 hours : 0.014
['2+', '4-'] : 0.711 | ~ +24.0 hours : 0.015
['5+', '2+'] : 0.759 | ~ +24.0 hours : 0.015
['2-', '4+'] : 0.711 | ~ +24.0 hours : 0.015
['2-', '5-'] : 0.759 | ~ +24.0 hours : 0.015
['4+', '5-'] : 0.75 | ~ +24.0 hours : 0.015
['5+', '4-'] : 0.75 | ~ +24.0 hours : 0.015
['2+', '4-'] : 0.709 | ~ +24.0 hours : 0.015
['5+', '2+'] : 0.753 | ~ +24.0 hours : 0.015
['2-', '4+'] : 0.709 | ~ +24.0 hours : 0.015
['2-', '5-'] : 0.753 | ~ +24.0 hours : 0.015
['4+', '5-'] : 0.75 | ~ +24.0 hours : 0.015
['5+', '4-'] : 0.75 | ~ +24.0 hours : 0.015
['2+', '4-'] : 0.708 | ~ +24.0 hours : 0.016
['5+', '2+'] : 0.75 | ~ +24.0 hours : 0.016
['2-', '4+'] : 0.708 | ~ +24.0 hours : 0.016
['2-', '5-'] : 0.75 | ~ +24.0 hours : 0.016
['4+', '5-'] : 0.75 | ~ +24.0 hours : 0.016
['5+', '4-'] : 0.75 | ~ +24.0 hours : 0.016
['2+', '4-'] : 0.708 | ~ +24.0 hours : 0.017
['5+', '2+'] : 0.75 | ~ +24.0 hours : 0.017
['2-', '4+'] : 0.708 | ~ +24.0 hours : 0.017
['2-', '5-'] : 0.75 | ~ +24.0 hours : 0.017
['4+', '5-'] : 0.75 | ~ +24.0 hours : 0.017
['5+', '4-'] : 0.75 | ~ +24.0 hours : 0.017
['2+', '4-'] : 0.707 | ~ +24.0 hours : 0.018
['5+', '2+'] : 0.749 | ~ +24.0 hours : 0.018
['2-', '4+'] : 0.707 | ~ +24.0 hours : 0.018
['2-', '5-'] : 0.749 | ~ +24.0 hours : 0.018
['4+', '5-'] : 0.75 | ~ +24.0 hours : 0.018
['5+', '4-'] : 0.75 | ~ +24.0 hours : 0.018
['2+', '4-'] : 0.705 | ~ +24.0 hours : 0.018
['5+', '2+'] : 0.748 | ~ +24.0 hours : 0.018
['2-', '4+'] : 0.705 | ~ +24.0 hours : 0.018
['2-', '5-'] : 0.748 | ~ +24.0 hours : 0.018
['4+', '5-'] : 0.75 | ~ +24.0 hours : 0.018
['5+', '4-'] : 0.75 | ~ +24.0 hours : 0.018
['2+', '4-'] : 0.705 | ~ +24.0 hours : 0.019
['5+', '2+'] : 0.746 | ~ +24.0 hours : 0.019
['2-', '4+'] : 0.705 | ~ +24.0 hours : 0.019
['2-', '5-'] : 0.746 | ~ +24.0 hours : 0.019
['4+', '5-'] : 0.75 | ~ +24.0 hours : 0.019
['5+', '4-'] : 0.75 | ~ +24.0 hours : 0.019
['2+', '4-'] : 0.704 | ~ +24.0 hours : 0.02
['5+', '2+'] : 0.745 | ~ +24.0 hours : 0.02
['2-', '4+'] : 0.704 | ~ +24.0 hours : 0.02
['2-', '5-'] : 0.745 | ~ +24.0 hours : 0.02
['4+', '5-'] : 0.75 | ~ +24.0 hours : 0.02
['5+', '4-'] : 0.75 | ~ +24.0 hours : 0.02
['2+', '4-'] : 0.703 | ~ +24.0 hours : 0.02
['5+', '2+'] : 0.744 | ~ +24.0 hours : 0.02
['2-', '4+'] : 0.703 | ~ +24.0 hours : 0.02
['2-', '5-'] : 0.744 | ~ +24.0 hours : 0.02
['4+', '5-'] : 0.75 | ~ +24.0 hours : 0.02
['5+', '4-'] : 0.75 | ~ +24.0 hours : 0.02
['2+', '4-'] : 0.703 | ~ +24.0 hours : 0.021
['5+', '2+'] : 0.743 | ~ +24.0 hours : 0.021
['2-', '4+'] : 0.703 | ~ +24.0 hours : 0.021
['2-', '5-'] : 0.743 | ~ +24.0 hours : 0.021
['4+', '5-'] : 0.75 | ~ +24.0 hours : 0.021
['5+', '4-'] : 0.75 | ~ +24.0 hours : 0.021
['2+', '4-'] : 0.702 | ~ +24.0 hours : 0.022
['5+', '2+'] : 0.743 | ~ +24.0 hours : 0.022
['2-', '4+'] : 0.702 | ~ +24.0 hours : 0.022
['2-', '5-'] : 0.743 | ~ +24.0 hours : 0.022
['4+', '5-'] : 0.75 | ~ +24.0 hours : 0.022
['5+', '4-'] : 0.75 | ~ +24.0 hours : 0.022
['2+', '4-'] : 0.701 | ~ +24.0 hours : 0.022
['5+', '2+'] : 0.742 | ~ +24.0 hours : 0.022
['2-', '4+'] : 0.701 | ~ +24.0 hours : 0.022
['2-', '5-'] : 0.742 | ~ +24.0 hours : 0.022
['4+', '5-'] : 0.75 | ~ +24.0 hours : 0.022
['5+', '4-'] : 0.75 | ~ +24.0 hours : 0.022
['2+', '4-'] : 0.7 | ~ +24.0 hours : 0.023
['5+', '2+'] : 0.742 | ~ +24.0 hours : 0.023
['2-', '4+'] : 0.7 | ~ +24.0 hours : 0.023
['2-', '5-'] : 0.742 | ~ +24.0 hours : 0.023
['4+', '5-'] : 0.75 | ~ +24.0 hours : 0.023
['5+', '4-'] : 0.75 | ~ +24.0 hours : 0.023
['5+', '2+'] : 0.74 | ~ +24.0 hours : 0.024
['2-', '5-'] : 0.74 | ~ +24.0 hours : 0.024
['4+', '5-'] : 0.75 | ~ +24.0 hours : 0.024
['5+', '4-'] : 0.75 | ~ +24.0 hours : 0.024
['5+', '2+'] : 0.739 | ~ +24.0 hours : 0.025
['2-', '5-'] : 0.739 | ~ +24.0 hours : 0.025
['4+', '5-'] : 0.75 | ~ +24.0 hours : 0.025
['5+', '4-'] : 0.75 | ~ +24.0 hours : 0.025
['5+', '2+'] : 0.741 | ~ +24.0 hours : 0.025
['2-', '5-'] : 0.741 | ~ +24.0 hours : 0.025
['4+', '5-'] : 0.75 | ~ +24.0 hours : 0.025
['5+', '4-'] : 0.75 | ~ +24.0 hours : 0.025
['5+', '2+'] : 0.739 | ~ +24.0 hours : 0.026
['2-', '5-'] : 0.739 | ~ +24.0 hours : 0.026
['4+', '5-'] : 0.75 | ~ +24.0 hours : 0.026
['5+', '4-'] : 0.75 | ~ +24.0 hours : 0.026
['5+', '2+'] : 0.738 | ~ +24.0 hours : 0.027
['2-', '5-'] : 0.738 | ~ +24.0 hours : 0.027
['4+', '5-'] : 0.75 | ~ +24.0 hours : 0.027
['5+', '4-'] : 0.75 | ~ +24.0 hours : 0.027
['5+', '2+'] : 0.735 | ~ +24.0 hours : 0.027
['2-', '5-'] : 0.735 | ~ +24.0 hours : 0.027
['4+', '5-'] : 0.75 | ~ +24.0 hours : 0.027
['5+', '4-'] : 0.75 | ~ +24.0 hours : 0.027
['5+', '2+'] : 0.735 | ~ +24.0 hours : 0.028
['2-', '5-'] : 0.735 | ~ +24.0 hours : 0.028
['4+', '5-'] : 0.75 | ~ +24.0 hours : 0.028
['5+', '4-'] : 0.75 | ~ +24.0 hours : 0.028
['5+', '2+'] : 0.735 | ~ +24.0 hours : 0.029
['2-', '5-'] : 0.735 | ~ +24.0 hours : 0.029
['4+', '5-'] : 0.75 | ~ +24.0 hours : 0.029
['5+', '4-'] : 0.75 | ~ +24.0 hours : 0.029
['5+', '2+'] : 0.731 | ~ +24.0 hours : 0.03
['2-', '5-'] : 0.731 | ~ +24.0 hours : 0.03
['4+', '5-'] : 0.749 | ~ +24.0 hours : 0.03
['5+', '4-'] : 0.749 | ~ +24.0 hours : 0.03
['5+', '2+'] : 0.728 | ~ +24.0 hours : 0.03
['2-', '5-'] : 0.728 | ~ +24.0 hours : 0.03
['4+', '5-'] : 0.749 | ~ +24.0 hours : 0.03
['5+', '4-'] : 0.749 | ~ +24.0 hours : 0.03
['5+', '2+'] : 0.724 | ~ +24.0 hours : 0.031
['2-', '5-'] : 0.724 | ~ +24.0 hours : 0.031
['4+', '5-'] : 0.749 | ~ +24.0 hours : 0.031
['5+', '4-'] : 0.749 | ~ +24.0 hours : 0.031
['5+', '2+'] : 0.721 | ~ +24.0 hours : 0.032
['2-', '5-'] : 0.721 | ~ +24.0 hours : 0.032
['4+', '5-'] : 0.749 | ~ +24.0 hours : 0.032
['5+', '4-'] : 0.749 | ~ +24.0 hours : 0.032
['5+', '2+'] : 0.72 | ~ +24.0 hours : 0.032
['2-', '5-'] : 0.72 | ~ +24.0 hours : 0.032
['4+', '5-'] : 0.749 | ~ +24.0 hours : 0.032
['5+', '4-'] : 0.749 | ~ +24.0 hours : 0.032
['5+', '2+'] : 0.719 | ~ +24.0 hours : 0.033
['2-', '5-'] : 0.719 | ~ +24.0 hours : 0.033
['4+', '5-'] : 0.749 | ~ +24.0 hours : 0.033
['5+', '4-'] : 0.749 | ~ +24.0 hours : 0.033
['5+', '2+'] : 0.717 | ~ +24.0 hours : 0.034
['2-', '5-'] : 0.717 | ~ +24.0 hours : 0.034
['4+', '5-'] : 0.749 | ~ +24.0 hours : 0.034
['5+', '4-'] : 0.749 | ~ +24.0 hours : 0.034
['5+', '2+'] : 0.713 | ~ +24.0 hours : 0.034
['2-', '5-'] : 0.713 | ~ +24.0 hours : 0.034
['4+', '5-'] : 0.749 | ~ +24.0 hours : 0.034
['5+', '4-'] : 0.749 | ~ +24.0 hours : 0.034
['5+', '2+'] : 0.708 | ~ +24.0 hours : 0.035
['2-', '5-'] : 0.708 | ~ +24.0 hours : 0.035
['4+', '5-'] : 0.749 | ~ +24.0 hours : 0.035
['5+', '4-'] : 0.749 | ~ +24.0 hours : 0.035
['5+', '2+'] : 0.707 | ~ +24.0 hours : 0.036
['2-', '5-'] : 0.707 | ~ +24.0 hours : 0.036
['4+', '5-'] : 0.749 | ~ +24.0 hours : 0.036
['5+', '4-'] : 0.749 | ~ +24.0 hours : 0.036
['5+', '2+'] : 0.706 | ~ +24.0 hours : 0.037
['2-', '5-'] : 0.706 | ~ +24.0 hours : 0.037
['4+', '5-'] : 0.749 | ~ +24.0 hours : 0.037
['5+', '4-'] : 0.749 | ~ +24.0 hours : 0.037
['5+', '2+'] : 0.704 | ~ +24.0 hours : 0.037
['2-', '5-'] : 0.704 | ~ +24.0 hours : 0.037
['4+', '5-'] : 0.749 | ~ +24.0 hours : 0.037
['5+', '4-'] : 0.749 | ~ +24.0 hours : 0.037
['5+', '2+'] : 0.7 | ~ +24.0 hours : 0.038
['2-', '5-'] : 0.7 | ~ +24.0 hours : 0.038
['4+', '5-'] : 0.749 | ~ +24.0 hours : 0.038
['5+', '4-'] : 0.749 | ~ +24.0 hours : 0.038
['4+', '5-'] : 0.749 | ~ +24.0 hours : 0.039
['5+', '4-'] : 0.749 | ~ +24.0 hours : 0.039
['4+', '5-'] : 0.749 | ~ +24.0 hours : 0.039
['5+', '4-'] : 0.749 | ~ +24.0 hours : 0.039
['4+', '5-'] : 0.749 | ~ +24.0 hours : 0.04
['5+', '4-'] : 0.749 | ~ +24.0 hours : 0.04
['4+', '5-'] : 0.749 | ~ +24.0 hours : 0.041
['5+', '4-'] : 0.749 | ~ +24.0 hours : 0.041
['4+', '5-'] : 0.749 | ~ +24.0 hours : 0.042
['5+', '4-'] : 0.749 | ~ +24.0 hours : 0.042
['4+', '5-'] : 0.749 | ~ +24.0 hours : 0.042
['5+', '4-'] : 0.749 | ~ +24.0 hours : 0.042
['4+', '5-'] : 0.749 | ~ +24.0 hours : 0.043
['5+', '4-'] : 0.749 | ~ +24.0 hours : 0.043
['4+', '5-'] : 0.749 | ~ +24.0 hours : 0.044
['5+', '4-'] : 0.749 | ~ +24.0 hours : 0.044
['4+', '5-'] : 0.749 | ~ +24.0 hours : 0.044
['5+', '4-'] : 0.749 | ~ +24.0 hours : 0.044
['4+', '5-'] : 0.749 | ~ +24.0 hours : 0.045
['5+', '4-'] : 0.749 | ~ +24.0 hours : 0.045
['4+', '5-'] : 0.749 | ~ +24.0 hours : 0.046
['5+', '4-'] : 0.749 | ~ +24.0 hours : 0.046
['4+', '5-'] : 0.749 | ~ +24.0 hours : 0.047
['5+', '4-'] : 0.749 | ~ +24.0 hours : 0.047
['4+', '5-'] : 0.749 | ~ +24.0 hours : 0.047
['5+', '4-'] : 0.749 | ~ +24.0 hours : 0.047
['4+', '5-'] : 0.749 | ~ +24.0 hours : 0.048
['5+', '4-'] : 0.749 | ~ +24.0 hours : 0.048
['4+', '5-'] : 0.749 | ~ +24.0 hours : 0.049
['5+', '4-'] : 0.749 | ~ +24.0 hours : 0.049
['4+', '5-'] : 0.749 | ~ +24.0 hours : 0.049
['5+', '4-'] : 0.749 | ~ +24.0 hours : 0.049
['4+', '5-'] : 0.749 | ~ +24.0 hours : 0.05
['5+', '4-'] : 0.749 | ~ +24.0 hours : 0.05
['4+', '5-'] : 0.749 | ~ +24.0 hours : 0.051
['5+', '4-'] : 0.749 | ~ +24.0 hours : 0.051
['4+', '5-'] : 0.749 | ~ +24.0 hours : 0.051
['5+', '4-'] : 0.749 | ~ +24.0 hours : 0.051
['4+', '5-'] : 0.749 | ~ +24.0 hours : 0.052
['5+', '4-'] : 0.749 | ~ +24.0 hours : 0.052
['4+', '5-'] : 0.749 | ~ +24.0 hours : 0.053
['5+', '4-'] : 0.749 | ~ +24.0 hours : 0.053
['4+', '5-'] : 0.749 | ~ +24.0 hours : 0.054
['5+', '4-'] : 0.749 | ~ +24.0 hours : 0.054
['4+', '5-'] : 0.749 | ~ +24.0 hours : 0.054
['5+', '4-'] : 0.749 | ~ +24.0 hours : 0.054
['4+', '5-'] : 0.749 | ~ +24.0 hours : 0.055
['5+', '4-'] : 0.749 | ~ +24.0 hours : 0.055
['4+', '5-'] : 0.749 | ~ +24.0 hours : 0.056
['5+', '4-'] : 0.749 | ~ +24.0 hours : 0.056
['4+', '5-'] : 0.749 | ~ +24.0 hours : 0.056
['5+', '4-'] : 0.749 | ~ +24.0 hours : 0.056
['4+', '5-'] : 0.749 | ~ +24.0 hours : 0.057
['5+', '4-'] : 0.749 | ~ +24.0 hours : 0.057
['4+', '5-'] : 0.749 | ~ +24.0 hours : 0.058
['5+', '4-'] : 0.749 | ~ +24.0 hours : 0.058
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.059
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.059
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.059
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.059
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.06
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.06
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.061
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.061
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.061
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.061
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.062
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.062
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.063
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.063
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.064
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.064
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.064
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.064
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.065
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.065
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.066
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.066
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.066
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.066
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.067
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.067
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.068
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.068
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.069
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.069
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.069
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.069
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.07
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.07
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.071
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.071
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.071
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.071
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.072
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.072
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.073
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.073
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.074
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.074
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.074
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.074
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.075
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.075
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.076
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.076
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.076
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.076
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.077
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.077
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.078
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.078
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.079
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.079
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.079
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.079
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.08
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.08
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.081
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.081
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.081
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.081
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.082
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.082
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.083
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.083
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.084
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.084
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.084
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.084
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.085
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.085
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.086
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.086
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.086
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.086
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.087
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.087
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.088
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.088
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.089
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.089
