Run-time: 1122.1884841918945 seconds
Total allocated memory size: 528.5 KiB
Algorithm: GRAANK 
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4560
Number of invalid patterns: 11566

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['1+', '4+', '18+'] : 0.542
['3+', '20+', '6+'] : 0.543
['3+', '17+', '10+'] : 0.53
['3+', '17+', '13+'] : 0.543
['3+', '18+', '13+'] : 0.542
['3+', '20+', '13+'] : 0.536
['16+', '3+', '17+'] : 0.541
['16+', '3+', '18+'] : 0.525
['16+', '3+', '20+'] : 0.541
['3+', '17+', '18+'] : 0.521
['3+', '17+', '20+'] : 0.523
['3+', '20+', '18+'] : 0.531
['3-', '6-', '4-'] : 0.543
['3-', '17-', '4-'] : 0.539
['3-', '18-', '4-'] : 0.517
['3-', '20-', '4-'] : 0.547
['3-', '6-', '13-'] : 0.549
['3-', '6-', '16-'] : 0.543
['3-', '6-', '17-'] : 0.536
['3-', '6-', '18-'] : 0.548
['3-', '6-', '20-'] : 0.543
['3-', '17-', '10-'] : 0.53
['3-', '17-', '13-'] : 0.543
['3-', '18-', '13-'] : 0.542
['3-', '20-', '13-'] : 0.536
['3-', '17-', '16-'] : 0.541
['3-', '18-', '16-'] : 0.525
['3-', '20-', '16-'] : 0.541
['3-', '17-', '18-'] : 0.521
['3-', '17-', '20-'] : 0.523
['3-', '20-', '18-'] : 0.531
['4+', '18+', '5+'] : 0.536
['6+', '4+', '7+'] : 0.541
['6+', '4+', '10+'] : 0.544
['6+', '12+', '4+'] : 0.545
['6+', '4+', '13+'] : 0.52
['15+', '6+', '4+'] : 0.535
['16+', '6+', '4+'] : 0.53
['6+', '17+', '4+'] : 0.525
['6+', '4+', '18+'] : 0.513
['6+', '20+', '4+'] : 0.538
['13+', '4+', '7+'] : 0.528
['17+', '4+', '7+'] : 0.524
['4+', '18+', '7+'] : 0.506
['20+', '4+', '7+'] : 0.549
['8+', '4+', '18+'] : 0.534
['9+', '4+', '18+'] : 0.532
['4+', '10+', '13+'] : 0.542
['17+', '4+', '10+'] : 0.52
['18+', '4+', '10+'] : 0.522
['20+', '4+', '10+'] : 0.555
['11+', '4+', '18+'] : 0.546
['12+', '4+', '13+'] : 0.532
['12+', '4+', '18+'] : 0.523
['16+', '4+', '13+'] : 0.537
['17+', '4+', '13+'] : 0.526
['4+', '18+', '13+'] : 0.501
['20+', '4+', '13+'] : 0.524
['14+', '4+', '18+'] : 0.546
['15+', '4+', '18+'] : 0.525
['15+', '20+', '4+'] : 0.549
['16+', '17+', '4+'] : 0.541
['16+', '4+', '18+'] : 0.501
['16+', '20+', '4+'] : 0.546
['17+', '20+', '4+'] : 0.53
['19+', '4+', '18+'] : 0.528
['20+', '4+', '18+'] : 0.515
['18-', '4-', '5-'] : 0.536
['6-', '7-', '4-'] : 0.541
['6-', '10-', '4-'] : 0.544
['6-', '12-', '4-'] : 0.545
['6-', '4-', '13-'] : 0.52
['6-', '15-', '4-'] : 0.535
['6-', '4-', '16-'] : 0.53
['6-', '17-', '4-'] : 0.525
['6-', '18-', '4-'] : 0.513
['6-', '20-', '4-'] : 0.538
['7-', '4-', '13-'] : 0.528
['17-', '7-', '4-'] : 0.524
['7-', '4-', '18-'] : 0.506
['20-', '7-', '4-'] : 0.549
['18-', '4-', '8-'] : 0.534
['9-', '4-', '18-'] : 0.532
['10-', '4-', '13-'] : 0.542
['10-', '4-', '17-'] : 0.52
['10-', '18-', '4-'] : 0.522
['10-', '4-', '20-'] : 0.555
['11-', '18-', '4-'] : 0.546
['12-', '4-', '13-'] : 0.532
['12-', '4-', '18-'] : 0.523
['4-', '13-', '16-'] : 0.537
['17-', '4-', '13-'] : 0.526
['18-', '4-', '13-'] : 0.501
['20-', '4-', '13-'] : 0.524
['14-', '18-', '4-'] : 0.546
['15-', '4-', '18-'] : 0.525
['20-', '15-', '4-'] : 0.549
['17-', '4-', '16-'] : 0.541
['18-', '4-', '16-'] : 0.501
['20-', '4-', '16-'] : 0.546
['17-', '4-', '20-'] : 0.53
['18-', '4-', '19-'] : 0.528
['20-', '18-', '4-'] : 0.515
['6+', '13+', '5+'] : 0.545
['16+', '6+', '5+'] : 0.55
['6+', '17+', '5+'] : 0.527
['6+', '18+', '5+'] : 0.547
['6+', '20+', '5+'] : 0.541
['17+', '10+', '5+'] : 0.532
['13+', '17+', '5+'] : 0.538
['13+', '18+', '5+'] : 0.544
['13+', '20+', '5+'] : 0.539
['16+', '17+', '5+'] : 0.548
['16+', '18+', '5+'] : 0.539
['16+', '20+', '5+'] : 0.555
['17+', '18+', '5+'] : 0.519
['17+', '20+', '5+'] : 0.522
['20+', '18+', '5+'] : 0.537
['6-', '5-', '13-'] : 0.545
['6-', '5-', '16-'] : 0.55
['6-', '17-', '5-'] : 0.527
['6-', '18-', '5-'] : 0.547
['6-', '20-', '5-'] : 0.541
['17-', '10-', '5-'] : 0.532
['17-', '5-', '13-'] : 0.538
['18-', '5-', '13-'] : 0.544
['20-', '5-', '13-'] : 0.539
['17-', '5-', '16-'] : 0.548
['18-', '5-', '16-'] : 0.539
['20-', '5-', '16-'] : 0.555
['17-', '18-', '5-'] : 0.519
['17-', '5-', '20-'] : 0.522
['20-', '18-', '5-'] : 0.537
['6+', '7+', '13+'] : 0.525
['16+', '6+', '7+'] : 0.536
['6+', '17+', '7+'] : 0.511
['6+', '7+', '18+'] : 0.528
['6+', '20+', '7+'] : 0.535
['8+', '6+', '17+'] : 0.541
['8+', '6+', '18+'] : 0.557
['8+', '6+', '20+'] : 0.539
['6+', '9+', '13+'] : 0.542
['16+', '6+', '9+'] : 0.547
['6+', '17+', '9+'] : 0.542
['6+', '9+', '18+'] : 0.545
['6+', '9+', '20+'] : 0.533
['6+', '12+', '10+'] : 0.551
['6+', '10+', '13+'] : 0.541
['16+', '6+', '10+'] : 0.53
['6+', '17+', '10+'] : 0.508
['18+', '6+', '10+'] : 0.546
['6+', '20+', '10+'] : 0.542
['11+', '6+', '13+'] : 0.527
['16+', '11+', '6+'] : 0.541
['11+', '6+', '17+'] : 0.545
['11+', '6+', '18+'] : 0.55
['11+', '6+', '20+'] : 0.553
['6+', '12+', '13+'] : 0.527
['6+', '12+', '15+'] : 0.544
['16+', '6+', '12+'] : 0.538
['6+', '17+', '12+'] : 0.536
['6+', '12+', '18+'] : 0.543
['6+', '12+', '20+'] : 0.542
['6+', '15+', '13+'] : 0.542
['16+', '6+', '13+'] : 0.518
['6+', '17+', '13+'] : 0.522
['6+', '18+', '13+'] : 0.532
['19+', '6+', '13+'] : 0.544
['6+', '20+', '13+'] : 0.52
['16+', '6+', '15+'] : 0.528
['6+', '17+', '15+'] : 0.533
['6+', '15+', '18+'] : 0.548
['6+', '20+', '15+'] : 0.535
['16+', '6+', '17+'] : 0.512
['16+', '6+', '18+'] : 0.507
['16+', '19+', '6+'] : 0.539
['16+', '6+', '20+'] : 0.516
['6+', '17+', '18+'] : 0.519
['19+', '6+', '17+'] : 0.544
['6+', '17+', '20+'] : 0.515
['19+', '6+', '18+'] : 0.547
['6+', '20+', '18+'] : 0.534
['19+', '6+', '20+'] : 0.56
['6-', '7-', '13-'] : 0.525
['6-', '7-', '16-'] : 0.536
['6-', '17-', '7-'] : 0.511
['6-', '18-', '7-'] : 0.528
['6-', '20-', '7-'] : 0.535
['6-', '17-', '8-'] : 0.541
['6-', '18-', '8-'] : 0.557
['6-', '20-', '8-'] : 0.539
['6-', '9-', '13-'] : 0.542
['6-', '9-', '16-'] : 0.547
['6-', '17-', '9-'] : 0.542
['6-', '9-', '18-'] : 0.545
['6-', '20-', '9-'] : 0.533
['6-', '12-', '10-'] : 0.551
['6-', '10-', '13-'] : 0.541
['6-', '10-', '16-'] : 0.53
['6-', '17-', '10-'] : 0.508
['6-', '18-', '10-'] : 0.546
['6-', '20-', '10-'] : 0.542
['6-', '11-', '13-'] : 0.527
['6-', '11-', '16-'] : 0.541
['6-', '17-', '11-'] : 0.545
['6-', '18-', '11-'] : 0.55
['6-', '20-', '11-'] : 0.553
['6-', '12-', '13-'] : 0.527
['6-', '12-', '15-'] : 0.544
['6-', '12-', '16-'] : 0.538
['6-', '17-', '12-'] : 0.536
['6-', '12-', '18-'] : 0.543
['6-', '20-', '12-'] : 0.542
['6-', '15-', '13-'] : 0.542
['6-', '13-', '16-'] : 0.518
['6-', '17-', '13-'] : 0.522
['6-', '18-', '13-'] : 0.532
['6-', '13-', '19-'] : 0.544
['6-', '20-', '13-'] : 0.52
['6-', '15-', '16-'] : 0.528
['6-', '17-', '15-'] : 0.533
['6-', '15-', '18-'] : 0.548
['6-', '20-', '15-'] : 0.535
['6-', '17-', '16-'] : 0.512
['6-', '18-', '16-'] : 0.507
['6-', '19-', '16-'] : 0.539
['6-', '20-', '16-'] : 0.516
['6-', '17-', '18-'] : 0.519
['6-', '17-', '19-'] : 0.544
['6-', '17-', '20-'] : 0.515
['6-', '18-', '19-'] : 0.547
['6-', '20-', '18-'] : 0.534
['6-', '20-', '19-'] : 0.56
['17+', '7+', '10+'] : 0.51
['18+', '7+', '10+'] : 0.543
['11+', '7+', '18+'] : 0.544
['12+', '7+', '18+'] : 0.54
['16+', '7+', '13+'] : 0.535
['17+', '7+', '13+'] : 0.504
['7+', '18+', '13+'] : 0.509
['20+', '7+', '13+'] : 0.516
['16+', '17+', '7+'] : 0.519
['16+', '7+', '18+'] : 0.508
['16+', '20+', '7+'] : 0.536
['17+', '20+', '7+'] : 0.501
['20+', '7+', '18+'] : 0.514
['10-', '7-', '17-'] : 0.51
['10-', '18-', '7-'] : 0.543
['11-', '18-', '7-'] : 0.544
['12-', '7-', '18-'] : 0.54
['7-', '13-', '16-'] : 0.535
['17-', '7-', '13-'] : 0.504
['18-', '7-', '13-'] : 0.509
['20-', '7-', '13-'] : 0.516
['17-', '7-', '16-'] : 0.519
['18-', '7-', '16-'] : 0.508
['20-', '7-', '16-'] : 0.536
['17-', '7-', '20-'] : 0.501
['20-', '18-', '7-'] : 0.514
['8+', '17+', '10+'] : 0.536
['8+', '20+', '13+'] : 0.535
['16+', '8+', '18+'] : 0.539
['16+', '8+', '20+'] : 0.542
['8+', '17+', '18+'] : 0.525
['8+', '17+', '20+'] : 0.515
['8+', '20+', '18+'] : 0.526
['17-', '10-', '8-'] : 0.536
['20-', '13-', '8-'] : 0.535
['18-', '16-', '8-'] : 0.539
['20-', '16-', '8-'] : 0.542
['17-', '18-', '8-'] : 0.525
['17-', '20-', '8-'] : 0.515
['20-', '18-', '8-'] : 0.526
['17+', '9+', '13+'] : 0.542
['9+', '18+', '13+'] : 0.532
['20+', '9+', '13+'] : 0.52
['16+', '9+', '18+'] : 0.526
['16+', '20+', '9+'] : 0.536
['17+', '9+', '18+'] : 0.524
['20+', '17+', '9+'] : 0.52
['20+', '9+', '18+'] : 0.519
['17-', '9-', '13-'] : 0.542
['9-', '18-', '13-'] : 0.532
['20-', '9-', '13-'] : 0.52
['9-', '18-', '16-'] : 0.526
['20-', '9-', '16-'] : 0.536
['17-', '9-', '18-'] : 0.524
['17-', '9-', '20-'] : 0.52
['20-', '9-', '18-'] : 0.519
['11+', '17+', '10+'] : 0.538
['12+', '10+', '13+'] : 0.543
['17+', '12+', '10+'] : 0.525
['18+', '12+', '10+'] : 0.546
['16+', '10+', '13+'] : 0.541
['17+', '10+', '13+'] : 0.514
['18+', '10+', '13+'] : 0.539
['20+', '10+', '13+'] : 0.534
['17+', '15+', '10+'] : 0.529
['16+', '17+', '10+'] : 0.507
['16+', '18+', '10+'] : 0.516
['16+', '20+', '10+'] : 0.533
['19+', '17+', '10+'] : 0.525
['17+', '20+', '10+'] : 0.502
['18+', '19+', '10+'] : 0.542
['18+', '20+', '10+'] : 0.535
['11-', '17-', '10-'] : 0.538
['12-', '10-', '13-'] : 0.543
['17-', '12-', '10-'] : 0.525
['12-', '10-', '18-'] : 0.546
['10-', '13-', '16-'] : 0.541
['17-', '10-', '13-'] : 0.514
['18-', '10-', '13-'] : 0.539
['20-', '10-', '13-'] : 0.534
['17-', '15-', '10-'] : 0.529
['17-', '10-', '16-'] : 0.507
['18-', '10-', '16-'] : 0.516
['20-', '10-', '16-'] : 0.533
['17-', '10-', '19-'] : 0.525
['17-', '10-', '20-'] : 0.502
['18-', '10-', '19-'] : 0.542
['20-', '18-', '10-'] : 0.535
['16+', '11+', '13+'] : 0.541
['11+', '17+', '13+'] : 0.539
['11+', '18+', '13+'] : 0.53
['11+', '20+', '13+'] : 0.533
['16+', '11+', '18+'] : 0.533
['11+', '17+', '18+'] : 0.541
['11+', '17+', '20+'] : 0.552
['11+', '20+', '18+'] : 0.552
['11-', '13-', '16-'] : 0.541
['11-', '17-', '13-'] : 0.539
['11-', '18-', '13-'] : 0.53
['11-', '20-', '13-'] : 0.533
['11-', '18-', '16-'] : 0.533
['11-', '17-', '18-'] : 0.541
['11-', '17-', '20-'] : 0.552
['11-', '20-', '18-'] : 0.552
['16+', '12+', '13+'] : 0.537
['17+', '12+', '13+'] : 0.529
['12+', '18+', '13+'] : 0.524
['20+', '12+', '13+'] : 0.522
['16+', '17+', '12+'] : 0.546
['16+', '12+', '18+'] : 0.525
['16+', '20+', '12+'] : 0.544
['17+', '12+', '18+'] : 0.526
['20+', '17+', '12+'] : 0.533
['20+', '12+', '18+'] : 0.536
['12-', '13-', '16-'] : 0.537
['17-', '12-', '13-'] : 0.529
['12-', '18-', '13-'] : 0.524
['20-', '12-', '13-'] : 0.522
['17-', '12-', '16-'] : 0.546
['12-', '18-', '16-'] : 0.525
['20-', '12-', '16-'] : 0.544
['17-', '12-', '18-'] : 0.526
['17-', '12-', '20-'] : 0.533
['20-', '12-', '18-'] : 0.536
['15+', '18+', '13+'] : 0.551
['20+', '15+', '13+'] : 0.538
['16+', '17+', '13+'] : 0.525
['16+', '18+', '13+'] : 0.507
['16+', '20+', '13+'] : 0.515
['17+', '18+', '13+'] : 0.514
['17+', '20+', '13+'] : 0.509
['19+', '18+', '13+'] : 0.538
['20+', '18+', '13+'] : 0.514
['15-', '18-', '13-'] : 0.551
['20-', '15-', '13-'] : 0.538
['17-', '13-', '16-'] : 0.525
['18-', '13-', '16-'] : 0.507
['20-', '13-', '16-'] : 0.515
['17-', '18-', '13-'] : 0.514
['17-', '20-', '13-'] : 0.509
['18-', '13-', '19-'] : 0.538
['20-', '18-', '13-'] : 0.514
['16+', '14+', '18+'] : 0.543
['14-', '18-', '16-'] : 0.543
['16+', '17+', '15+'] : 0.541
['16+', '15+', '18+'] : 0.526
['16+', '20+', '15+'] : 0.535
['17+', '15+', '18+'] : 0.535
['17+', '20+', '15+'] : 0.53
['20+', '15+', '18+'] : 0.54
['17-', '15-', '16-'] : 0.541
['15-', '18-', '16-'] : 0.526
['20-', '15-', '16-'] : 0.535
['17-', '15-', '18-'] : 0.535
['17-', '15-', '20-'] : 0.53
['20-', '15-', '18-'] : 0.54
['16+', '17+', '20+'] : 0.51
['16+', '19+', '18+'] : 0.521
['16+', '20+', '18+'] : 0.5
['17-', '20-', '16-'] : 0.51
['19-', '18-', '16-'] : 0.521
['20-', '18-', '16-'] : 0.5
['19+', '17+', '18+'] : 0.53
['17+', '20+', '18+'] : 0.504
['17-', '18-', '19-'] : 0.53
['17-', '18-', '20-'] : 0.504
['19+', '20+', '18+'] : 0.548
['20-', '18-', '19-'] : 0.548
['6+', '1+', '3+', '2+'] : 0.524
['1+', '3+', '17+', '2+'] : 0.524
['1+', '18+', '3+', '2+'] : 0.503
['1+', '3+', '20+', '2+'] : 0.509
['6+', '1+', '4+', '2+'] : 0.505
['1+', '4+', '7+', '2+'] : 0.523
['1+', '4+', '10+', '2+'] : 0.517
['1+', '4+', '12+', '2+'] : 0.529
['1+', '4+', '2+', '13+'] : 0.511
['1+', '4+', '16+', '2+'] : 0.515
['1+', '4+', '17+', '2+'] : 0.512
['6+', '1+', '2+', '5+'] : 0.517
['1+', '17+', '2+', '5+'] : 0.518
['1+', '18+', '2+', '5+'] : 0.501
['1+', '20+', '2+', '5+'] : 0.508
['6+', '1+', '7+', '2+'] : 0.51
['6+', '1+', '9+', '2+'] : 0.526
['6+', '1+', '10+', '2+'] : 0.505
['6+', '1+', '11+', '2+'] : 0.52
['6+', '1+', '12+', '2+'] : 0.517
['6+', '1+', '2+', '13+'] : 0.502
['6+', '1+', '15+', '2+'] : 0.517
['6+', '1+', '19+', '2+'] : 0.522
['1+', '7+', '2+', '13+'] : 0.511
['1+', '16+', '7+', '2+'] : 0.517
['1+', '17+', '7+', '2+'] : 0.502
['1+', '18+', '8+', '2+'] : 0.512
['1+', '8+', '20+', '2+'] : 0.511
['1+', '9+', '18+', '2+'] : 0.501
['1+', '9+', '20+', '2+'] : 0.505
['1+', '12+', '2+', '10+'] : 0.524
['1+', '2+', '10+', '13+'] : 0.513
['1+', '16+', '2+', '10+'] : 0.506
['1+', '11+', '2+', '13+'] : 0.521
['1+', '18+', '11+', '2+'] : 0.505
['1+', '11+', '20+', '2+'] : 0.516
['1+', '12+', '2+', '13+'] : 0.516
['1+', '16+', '12+', '2+'] : 0.523
['1+', '17+', '12+', '2+'] : 0.522
['1+', '20+', '12+', '2+'] : 0.507
['1+', '16+', '2+', '13+'] : 0.507
['1+', '17+', '2+', '13+'] : 0.507
['1+', '18+', '14+', '2+'] : 0.532
['1+', '14+', '20+', '2+'] : 0.54
['1+', '18+', '15+', '2+'] : 0.505
['1+', '20+', '15+', '2+'] : 0.509
['1+', '16+', '17+', '2+'] : 0.503
['1+', '18+', '19+', '2+'] : 0.502
['1+', '19+', '20+', '2+'] : 0.518
['1+', '4+', '3+', '5+'] : 0.53
['1+', '4+', '3+', '7+'] : 0.514
['1+', '4+', '3+', '10+'] : 0.509
['1+', '4+', '11+', '3+'] : 0.524
['1+', '4+', '3+', '12+'] : 0.521
['1+', '4+', '3+', '15+'] : 0.508
['1+', '4+', '16+', '3+'] : 0.504
['1+', '4+', '19+', '3+'] : 0.522
['6+', '1+', '3+', '5+'] : 0.52
['1+', '13+', '3+', '5+'] : 0.53
['1+', '3+', '17+', '5+'] : 0.51
['1+', '18+', '3+', '5+'] : 0.509
['1+', '3+', '20+', '5+'] : 0.513
['6+', '1+', '3+', '7+'] : 0.514
['6+', '1+', '8+', '3+'] : 0.535
['6+', '1+', '9+', '3+'] : 0.523
['6+', '1+', '3+', '10+'] : 0.51
['6+', '1+', '11+', '3+'] : 0.513
['6+', '1+', '3+', '12+'] : 0.521
['6+', '1+', '3+', '14+'] : 0.543
['6+', '1+', '3+', '15+'] : 0.507
['6+', '1+', '19+', '3+'] : 0.519
['1+', '3+', '7+', '13+'] : 0.512
['1+', '16+', '3+', '7+'] : 0.518
['1+', '3+', '20+', '7+'] : 0.503
['1+', '8+', '3+', '17+'] : 0.522
['1+', '18+', '8+', '3+'] : 0.518
['1+', '8+', '3+', '20+'] : 0.513
['1+', '9+', '3+', '13+'] : 0.525
['1+', '9+', '16+', '3+'] : 0.53
['1+', '9+', '3+', '17+'] : 0.517
['1+', '9+', '18+', '3+'] : 0.505
['1+', '9+', '3+', '20+'] : 0.505
['1+', '11+', '3+', '10+'] : 0.526
['1+', '3+', '12+', '10+'] : 0.531
['1+', '3+', '10+', '13+'] : 0.513
['1+', '3+', '15+', '10+'] : 0.524
['1+', '16+', '3+', '10+'] : 0.507
['1+', '19+', '3+', '10+'] : 0.527
['1+', '3+', '20+', '10+'] : 0.501
['1+', '11+', '3+', '13+'] : 0.51
['1+', '16+', '11+', '3+'] : 0.519
['1+', '11+', '3+', '17+'] : 0.514
['1+', '18+', '11+', '3+'] : 0.503
['1+', '11+', '3+', '20+'] : 0.512
['1+', '3+', '12+', '13+'] : 0.518
['1+', '16+', '3+', '12+'] : 0.524
['1+', '3+', '17+', '12+'] : 0.517
['1+', '18+', '3+', '12+'] : 0.505
['20+', '1+', '3+', '12+'] : 0.512
['1+', '3+', '15+', '13+'] : 0.518
['1+', '16+', '3+', '13+'] : 0.502
['1+', '19+', '3+', '13+'] : 0.524
['1+', '3+', '17+', '14+'] : 0.544
['1+', '18+', '3+', '14+'] : 0.528
['1+', '3+', '20+', '14+'] : 0.535
['1+', '16+', '3+', '15+'] : 0.513
['1+', '3+', '17+', '15+'] : 0.505
['1+', '18+', '3+', '15+'] : 0.501
['1+', '3+', '20+', '15+'] : 0.502
['1+', '16+', '19+', '3+'] : 0.522
['1+', '19+', '3+', '17+'] : 0.515
['1+', '18+', '19+', '3+'] : 0.504
['1+', '19+', '3+', '20+'] : 0.518
['6+', '1+', '4+', '5+'] : 0.504
['1+', '4+', '7+', '5+'] : 0.526
['1+', '4+', '10+', '5+'] : 0.524
['1+', '4+', '12+', '5+'] : 0.524
['1+', '4+', '13+', '5+'] : 0.506
['1+', '4+', '15+', '5+'] : 0.525
['1+', '4+', '16+', '5+'] : 0.521
['1+', '4+', '17+', '5+'] : 0.503
['1+', '4+', '20+', '5+'] : 0.505
['6+', '1+', '4+', '8+'] : 0.508
['6+', '1+', '9+', '4+'] : 0.505
['6+', '1+', '4+', '11+'] : 0.504
['6+', '1+', '4+', '14+'] : 0.522
['1+', '9+', '4+', '7+'] : 0.528
['1+', '4+', '7+', '10+'] : 0.503
['1+', '4+', '11+', '7+'] : 0.516
['1+', '4+', '12+', '7+'] : 0.507
['1+', '4+', '15+', '7+'] : 0.507
['1+', '4+', '19+', '7+'] : 0.514
['1+', '4+', '8+', '10+'] : 0.522
['1+', '4+', '8+', '12+'] : 0.529
['1+', '4+', '8+', '13+'] : 0.512
['1+', '4+', '16+', '8+'] : 0.52
['1+', '4+', '8+', '17+'] : 0.505
['1+', '9+', '4+', '10+'] : 0.525
['1+', '9+', '4+', '12+'] : 0.527
['1+', '9+', '4+', '13+'] : 0.504
['1+', '9+', '4+', '15+'] : 0.525
['1+', '9+', '4+', '16+'] : 0.516
['1+', '9+', '4+', '17+'] : 0.508
['1+', '4+', '11+', '10+'] : 0.516
['1+', '4+', '12+', '10+'] : 0.503
['1+', '4+', '14+', '10+'] : 0.537
['1+', '4+', '15+', '10+'] : 0.504
['1+', '4+', '19+', '10+'] : 0.505
['1+', '4+', '11+', '12+'] : 0.529
['1+', '4+', '11+', '15+'] : 0.525
['1+', '4+', '16+', '11+'] : 0.515
['1+', '4+', '11+', '17+'] : 0.511
['1+', '4+', '11+', '20+'] : 0.511
['1+', '4+', '14+', '12+'] : 0.547
['1+', '4+', '12+', '15+'] : 0.505
['1+', '4+', '16+', '12+'] : 0.503
['1+', '4+', '19+', '12+'] : 0.518
['1+', '4+', '14+', '13+'] : 0.527
['1+', '4+', '16+', '14+'] : 0.534
['1+', '4+', '14+', '17+'] : 0.531
['1+', '4+', '14+', '20+'] : 0.525
['1+', '4+', '16+', '19+'] : 0.507
['1+', '4+', '19+', '17+'] : 0.503
['1+', '4+', '19+', '20+'] : 0.507
['6+', '1+', '7+', '5+'] : 0.511
['6+', '1+', '8+', '5+'] : 0.532
['6+', '1+', '9+', '5+'] : 0.529
['6+', '1+', '10+', '5+'] : 0.511
['6+', '1+', '11+', '5+'] : 0.507
['6+', '1+', '12+', '5+'] : 0.509
['6+', '1+', '14+', '5+'] : 0.54
['6+', '1+', '15+', '5+'] : 0.51
['6+', '1+', '19+', '5+'] : 0.516
['1+', '13+', '7+', '5+'] : 0.511
['1+', '16+', '7+', '5+'] : 0.525
['1+', '20+', '7+', '5+'] : 0.506
['1+', '8+', '17+', '5+'] : 0.519
['1+', '18+', '8+', '5+'] : 0.519
['1+', '8+', '20+', '5+'] : 0.516
['1+', '9+', '17+', '5+'] : 0.525
['1+', '9+', '18+', '5+'] : 0.514
['1+', '9+', '20+', '5+'] : 0.515
['1+', '12+', '10+', '5+'] : 0.528
['1+', '13+', '10+', '5+'] : 0.518
['1+', '16+', '10+', '5+'] : 0.519
['1+', '18+', '10+', '5+'] : 0.502
['1+', '20+', '10+', '5+'] : 0.508
['1+', '11+', '13+', '5+'] : 0.506
['1+', '16+', '11+', '5+'] : 0.525
['1+', '11+', '17+', '5+'] : 0.509
['1+', '18+', '11+', '5+'] : 0.502
['1+', '11+', '20+', '5+'] : 0.511
['1+', '13+', '12+', '5+'] : 0.507
['1+', '16+', '12+', '5+'] : 0.524
['1+', '17+', '12+', '5+'] : 0.504
['1+', '20+', '12+', '5+'] : 0.507
['1+', '5+', '15+', '13+'] : 0.525
['1+', '5+', '16+', '13+'] : 0.507
['1+', '5+', '19+', '13+'] : 0.523
['1+', '14+', '17+', '5+'] : 0.541
['1+', '18+', '14+', '5+'] : 0.53
['1+', '14+', '20+', '5+'] : 0.538
['1+', '16+', '15+', '5+'] : 0.525
['1+', '17+', '15+', '5+'] : 0.509
['1+', '18+', '15+', '5+'] : 0.508
['1+', '20+', '15+', '5+'] : 0.509
['1+', '16+', '19+', '5+'] : 0.528
['1+', '19+', '17+', '5+'] : 0.512
['1+', '18+', '19+', '5+'] : 0.504
['1+', '19+', '20+', '5+'] : 0.52
['6+', '1+', '8+', '7+'] : 0.528
['6+', '1+', '9+', '7+'] : 0.517
['6+', '1+', '12+', '7+'] : 0.501
['6+', '1+', '14+', '7+'] : 0.53
['6+', '1+', '15+', '7+'] : 0.501
['6+', '1+', '19+', '7+'] : 0.505
['6+', '1+', '8+', '10+'] : 0.517
['6+', '1+', '11+', '8+'] : 0.521
