Run-time: 21.780240058898926 seconds
Total allocated memory size: 305.1 KiB
Algorithm: PSO-GRAANK (v2.0)
Search Space: Numeric
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Particle population: 5
Velocity coeff.: 0.9
Personal coeff.: 0.01
Global coeff.: 0.9
Number of iterations: 20
Number of cost evaluations: 100
Candidates: [341017308354447053903430257695421508698454873570659755388488957630151075, 387735414867290070282091020727513910010632729230176279570237658903094755, 270136830298609918515944544673455561269803735829181645598886306647349731, 321749261641909073328845198095060187607186742402633642626885726948663978, 384759275945678815474391926806561528491175266159333316429909298035381281, 3.4101730835444707e+71, 3.6592693108119773e+71, 3.320555245748985e+71, 3.262627699809214e+71, 3.846056761651316e+71, 3.4101730835444707e+71, 3.4903004591303395e+71, 3.3227200993184173e+71, 3.3389610656799986e+71, 3.717719956812573e+71, 3.4903004591303395e+71, 3.4903004591303395e+71, 3.378284519077606e+71, 3.3712791458789796e+71, 3.5794253629359866e+71, 3.378284519077606e+71, 3.4561666333046895e+71, 3.378284519077606e+71, 3.371354144299148e+71, 3.459208056263294e+71, 3.378284519077606e+71, 3.4440569901124245e+71, 3.378284519077606e+71, 3.377009096402921e+71, 3.397362208118089e+71, 3.378284519077606e+71, 3.4277731859968953e+71, 3.378284519077606e+71, 3.377582411062888e+71, 3.386279643389216e+71, 3.378284519077606e+71, 3.384259296311139e+71, 3.378284519077606e+71, 3.3777277365619517e+71, 3.379334030870684e+71, 3.378284519077606e+71, 3.383797150309809e+71, 3.378284519077606e+71, 3.3779601315725486e+71, 3.3790391453781265e+71, 3.383797150309809e+71, 3.383797150309809e+71, 3.3784880510551e+71, 3.3783233500987593e+71, 3.38054259480309e+71, 3.383797150309809e+71, 3.383797150309809e+71, 3.379750976320475e+71, 3.380398436783787e+71, 3.381081907284308e+71, 3.380398436783787e+71, 3.383549519914984e+71, 3.3802158469695504e+71, 3.380398436783787e+71, 3.38100728571895e+71, 3.380398436783787e+71, 3.381760217860904e+71, 3.380332753733503e+71, 3.380398436783787e+71, 3.380471105621885e+71, 3.380398436783787e+71, 3.3808042773042873e+71, 3.380345501716474e+71, 3.380398436783787e+71, 3.3804353415311304e+71, 3.380398436783787e+71, 3.3806611210742235e+71, 3.3803483633560946e+71, 3.380398436783787e+71, 3.380433811197713e+71, 3.380398436783787e+71, 3.380512638328155e+71, 3.380357399526936e+71, 3.380398436783787e+71, 3.38041719842814e+71, 3.380398436783787e+71, 3.380440728186296e+71, 3.3803637331155243e+71, 3.380398436783787e+71, 3.380413773087975e+71, 3.380398436783787e+71, 3.3804154688462193e+71, 3.3803712340314055e+71, 3.380398436783787e+71, 3.3804074766816527e+71, 3.380398436783787e+71, 3.3804085504674946e+71, 3.3803841467766586e+71, 3.380398436783787e+71, 3.380402534773746e+71, 3.3803841467766586e+71, 3.380402167040708e+71, 3.3803841467766586e+71, 3.3803868435418607e+71, 3.3803975651904714e+71]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 6
Number of invalid patterns: 54

0. aa_000
8: 0.047619047619047616 
9: 0.047619047619047616 
10: 0.011111111111111112 
11: 0.011111111111111112 
12: 0.011111111111111112 
13: 0.011111111111111112 
14: 0.011111111111111112 
15: 0.011111111111111112 
16: 0.011111111111111112 
17: 0.011111111111111112 
18: 0.0003079765937788728 
19: 0.0003079765937788728 
