Run-time: 1131.9671976566315 seconds
Total allocated memory size: 528.7 KiB
Algorithm: GRAANK 
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4560
Number of invalid patterns: 11566

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['1+', '18+', '4+'] : 0.542
['3-', '17-', '20-'] : 0.523
['3-', '20-', '18-'] : 0.531
['5+', '18+', '4+'] : 0.536
['6+', '7+', '4+'] : 0.541
['10+', '6+', '4+'] : 0.544
['6+', '12+', '4+'] : 0.545
['13+', '6+', '4+'] : 0.52
['6+', '15+', '4+'] : 0.535
['16+', '6+', '4+'] : 0.53
['6+', '17+', '4+'] : 0.525
['6+', '18+', '4+'] : 0.513
['6+', '20+', '4+'] : 0.538
['13+', '7+', '4+'] : 0.528
['7+', '17+', '4+'] : 0.524
['7+', '18+', '4+'] : 0.506
['7+', '20+', '4+'] : 0.549
['8+', '18+', '4+'] : 0.534
['18+', '9+', '4+'] : 0.532
['13+', '10+', '4+'] : 0.542
['10+', '17+', '4+'] : 0.52
['10+', '18+', '4+'] : 0.522
['10+', '20+', '4+'] : 0.555
['11+', '18+', '4+'] : 0.546
['13+', '12+', '4+'] : 0.532
['18+', '12+', '4+'] : 0.523
['13+', '16+', '4+'] : 0.537
['13+', '17+', '4+'] : 0.526
['13+', '18+', '4+'] : 0.501
['13+', '20+', '4+'] : 0.524
['14+', '18+', '4+'] : 0.546
['18+', '15+', '4+'] : 0.525
['20+', '15+', '4+'] : 0.549
['16+', '17+', '4+'] : 0.541
['16+', '18+', '4+'] : 0.501
['16+', '20+', '4+'] : 0.546
['17+', '20+', '4+'] : 0.53
['19+', '18+', '4+'] : 0.528
['18+', '20+', '4+'] : 0.515
['5-', '18-', '4-'] : 0.536
['7-', '6-', '4-'] : 0.541
['6-', '4-', '10-'] : 0.544
['6-', '12-', '4-'] : 0.545
['13-', '6-', '4-'] : 0.52
['6-', '15-', '4-'] : 0.535
['16-', '6-', '4-'] : 0.53
['6-', '17-', '4-'] : 0.525
['18-', '6-', '4-'] : 0.513
['6-', '20-', '4-'] : 0.538
['13-', '7-', '4-'] : 0.528
['7-', '17-', '4-'] : 0.524
['7-', '18-', '4-'] : 0.506
['7-', '20-', '4-'] : 0.549
['8-', '18-', '4-'] : 0.534
['18-', '9-', '4-'] : 0.532
['13-', '4-', '10-'] : 0.542
['17-', '4-', '10-'] : 0.52
['18-', '4-', '10-'] : 0.522
['20-', '4-', '10-'] : 0.555
['11-', '18-', '4-'] : 0.546
['13-', '12-', '4-'] : 0.532
['18-', '12-', '4-'] : 0.523
['13-', '16-', '4-'] : 0.537
['13-', '17-', '4-'] : 0.526
['13-', '18-', '4-'] : 0.501
['13-', '20-', '4-'] : 0.524
['14-', '18-', '4-'] : 0.546
['18-', '15-', '4-'] : 0.525
['15-', '20-', '4-'] : 0.549
['16-', '17-', '4-'] : 0.541
['16-', '18-', '4-'] : 0.501
['16-', '20-', '4-'] : 0.546
['17-', '20-', '4-'] : 0.53
['19-', '18-', '4-'] : 0.528
['18-', '20-', '4-'] : 0.515
['5+', '13+', '6+'] : 0.545
['5+', '16+', '6+'] : 0.55
['5+', '6+', '17+'] : 0.527
['5+', '6+', '18+'] : 0.547
['5+', '6+', '20+'] : 0.541
['5+', '17+', '10+'] : 0.532
['5+', '13+', '17+'] : 0.538
['5+', '13+', '18+'] : 0.544
['5+', '13+', '20+'] : 0.539
['5+', '16+', '17+'] : 0.548
['5+', '16+', '18+'] : 0.539
['5+', '16+', '20+'] : 0.555
['5+', '17+', '18+'] : 0.519
['5+', '17+', '20+'] : 0.522
['5+', '20+', '18+'] : 0.537
['5-', '6-', '13-'] : 0.545
['5-', '16-', '6-'] : 0.55
['5-', '6-', '17-'] : 0.527
['5-', '6-', '18-'] : 0.547
['5-', '6-', '20-'] : 0.541
['5-', '17-', '10-'] : 0.532
['5-', '17-', '13-'] : 0.538
['5-', '18-', '13-'] : 0.544
['5-', '20-', '13-'] : 0.539
['5-', '16-', '17-'] : 0.548
['5-', '16-', '18-'] : 0.539
['5-', '16-', '20-'] : 0.555
['5-', '17-', '18-'] : 0.519
['5-', '17-', '20-'] : 0.522
['5-', '20-', '18-'] : 0.537
['13+', '6+', '7+'] : 0.525
['16+', '6+', '7+'] : 0.536
['6+', '17+', '7+'] : 0.511
['6+', '18+', '7+'] : 0.528
['6+', '20+', '7+'] : 0.535
['8+', '6+', '17+'] : 0.541
['8+', '6+', '18+'] : 0.557
['8+', '6+', '20+'] : 0.539
['13+', '6+', '9+'] : 0.542
['16+', '6+', '9+'] : 0.547
['6+', '17+', '9+'] : 0.542
['6+', '9+', '18+'] : 0.545
['6+', '20+', '9+'] : 0.533
['6+', '12+', '10+'] : 0.551
['13+', '6+', '10+'] : 0.541
['16+', '6+', '10+'] : 0.53
['6+', '17+', '10+'] : 0.508
['6+', '18+', '10+'] : 0.546
['6+', '20+', '10+'] : 0.542
['13+', '6+', '11+'] : 0.527
['16+', '6+', '11+'] : 0.541
['17+', '6+', '11+'] : 0.545
['6+', '11+', '18+'] : 0.55
['6+', '11+', '20+'] : 0.553
['13+', '6+', '12+'] : 0.527
['6+', '15+', '12+'] : 0.544
['16+', '6+', '12+'] : 0.538
['6+', '17+', '12+'] : 0.536
['6+', '12+', '18+'] : 0.543
['6+', '20+', '12+'] : 0.542
['13+', '6+', '15+'] : 0.542
['13+', '16+', '6+'] : 0.518
['13+', '6+', '17+'] : 0.522
['13+', '6+', '18+'] : 0.532
['13+', '19+', '6+'] : 0.544
['13+', '6+', '20+'] : 0.52
['16+', '6+', '15+'] : 0.528
['6+', '17+', '15+'] : 0.533
['6+', '15+', '18+'] : 0.548
['6+', '20+', '15+'] : 0.535
['16+', '6+', '17+'] : 0.512
['16+', '6+', '18+'] : 0.507
['16+', '6+', '19+'] : 0.539
['16+', '6+', '20+'] : 0.516
['6+', '17+', '18+'] : 0.519
['19+', '6+', '17+'] : 0.544
['6+', '17+', '20+'] : 0.515
['19+', '6+', '18+'] : 0.547
['6+', '20+', '18+'] : 0.534
['19+', '6+', '20+'] : 0.56
['13-', '6-', '7-'] : 0.525
['16-', '6-', '7-'] : 0.536
['6-', '17-', '7-'] : 0.511
['18-', '6-', '7-'] : 0.528
['6-', '20-', '7-'] : 0.535
['8-', '6-', '17-'] : 0.541
['8-', '6-', '18-'] : 0.557
['8-', '6-', '20-'] : 0.539
['13-', '6-', '9-'] : 0.542
['16-', '6-', '9-'] : 0.547
['6-', '17-', '9-'] : 0.542
['6-', '9-', '18-'] : 0.545
['6-', '20-', '9-'] : 0.533
['6-', '12-', '10-'] : 0.551
['13-', '6-', '10-'] : 0.541
['16-', '6-', '10-'] : 0.53
['6-', '17-', '10-'] : 0.508
['6-', '18-', '10-'] : 0.546
['6-', '20-', '10-'] : 0.542
['13-', '11-', '6-'] : 0.527
['16-', '11-', '6-'] : 0.541
['11-', '6-', '17-'] : 0.545
['11-', '6-', '18-'] : 0.55
['11-', '6-', '20-'] : 0.553
['13-', '6-', '12-'] : 0.527
['6-', '12-', '15-'] : 0.544
['16-', '6-', '12-'] : 0.538
['6-', '17-', '12-'] : 0.536
['6-', '12-', '18-'] : 0.543
['6-', '20-', '12-'] : 0.542
['13-', '6-', '15-'] : 0.542
['13-', '16-', '6-'] : 0.518
['13-', '6-', '17-'] : 0.522
['13-', '6-', '18-'] : 0.532
['13-', '19-', '6-'] : 0.544
['13-', '6-', '20-'] : 0.52
['16-', '6-', '15-'] : 0.528
['6-', '17-', '15-'] : 0.533
['18-', '6-', '15-'] : 0.548
['6-', '20-', '15-'] : 0.535
['16-', '6-', '17-'] : 0.512
['16-', '6-', '18-'] : 0.507
['16-', '6-', '19-'] : 0.539
['16-', '6-', '20-'] : 0.516
['6-', '17-', '18-'] : 0.519
['19-', '6-', '17-'] : 0.544
['6-', '17-', '20-'] : 0.515
['19-', '6-', '18-'] : 0.547
['6-', '20-', '18-'] : 0.534
['19-', '6-', '20-'] : 0.56
['10+', '17+', '7+'] : 0.51
['10+', '18+', '7+'] : 0.543
['11+', '18+', '7+'] : 0.544
['18+', '12+', '7+'] : 0.54
['13+', '16+', '7+'] : 0.535
['13+', '17+', '7+'] : 0.504
['13+', '18+', '7+'] : 0.509
['13+', '20+', '7+'] : 0.516
['16+', '17+', '7+'] : 0.519
['16+', '18+', '7+'] : 0.508
['16+', '20+', '7+'] : 0.536
['17+', '20+', '7+'] : 0.501
['18+', '20+', '7+'] : 0.514
['17-', '7-', '10-'] : 0.51
['18-', '7-', '10-'] : 0.543
['11-', '18-', '7-'] : 0.544
['18-', '12-', '7-'] : 0.54
['13-', '16-', '7-'] : 0.535
['13-', '17-', '7-'] : 0.504
['13-', '18-', '7-'] : 0.509
['13-', '20-', '7-'] : 0.516
['16-', '17-', '7-'] : 0.519
['16-', '18-', '7-'] : 0.508
['16-', '20-', '7-'] : 0.536
['17-', '20-', '7-'] : 0.501
['18-', '20-', '7-'] : 0.514
['8+', '17+', '10+'] : 0.536
['13+', '8+', '20+'] : 0.535
['8+', '18+', '16+'] : 0.539
['8+', '20+', '16+'] : 0.542
['8+', '17+', '18+'] : 0.525
['8+', '17+', '20+'] : 0.515
['8+', '20+', '18+'] : 0.526
['8-', '17-', '10-'] : 0.536
['13-', '8-', '20-'] : 0.535
['8-', '16-', '18-'] : 0.539
['8-', '20-', '16-'] : 0.542
['8-', '17-', '18-'] : 0.525
['8-', '17-', '20-'] : 0.515
['8-', '20-', '18-'] : 0.526
['13+', '17+', '9+'] : 0.542
['13+', '9+', '18+'] : 0.532
['13+', '20+', '9+'] : 0.52
['16+', '9+', '18+'] : 0.526
['16+', '20+', '9+'] : 0.536
['17+', '9+', '18+'] : 0.524
['20+', '17+', '9+'] : 0.52
['20+', '9+', '18+'] : 0.519
['13-', '17-', '9-'] : 0.542
['13-', '9-', '18-'] : 0.532
['13-', '20-', '9-'] : 0.52
['16-', '9-', '18-'] : 0.526
['16-', '20-', '9-'] : 0.536
['17-', '9-', '18-'] : 0.524
['20-', '17-', '9-'] : 0.52
['20-', '9-', '18-'] : 0.519
['11+', '17+', '10+'] : 0.538
['13+', '12+', '10+'] : 0.543
['17+', '12+', '10+'] : 0.525
['18+', '12+', '10+'] : 0.546
['13+', '16+', '10+'] : 0.541
['13+', '17+', '10+'] : 0.514
['13+', '18+', '10+'] : 0.539
['13+', '20+', '10+'] : 0.534
['17+', '15+', '10+'] : 0.529
['16+', '17+', '10+'] : 0.507
['16+', '18+', '10+'] : 0.516
['16+', '20+', '10+'] : 0.533
['19+', '17+', '10+'] : 0.525
['17+', '20+', '10+'] : 0.502
['19+', '18+', '10+'] : 0.542
['18+', '20+', '10+'] : 0.535
['11-', '17-', '10-'] : 0.538
['13-', '12-', '10-'] : 0.543
['17-', '12-', '10-'] : 0.525
['12-', '18-', '10-'] : 0.546
['13-', '16-', '10-'] : 0.541
['13-', '17-', '10-'] : 0.514
['13-', '18-', '10-'] : 0.539
['13-', '20-', '10-'] : 0.534
['17-', '15-', '10-'] : 0.529
['16-', '17-', '10-'] : 0.507
['16-', '18-', '10-'] : 0.516
['16-', '20-', '10-'] : 0.533
['19-', '17-', '10-'] : 0.525
['17-', '20-', '10-'] : 0.502
['19-', '18-', '10-'] : 0.542
['20-', '18-', '10-'] : 0.535
['13+', '16+', '11+'] : 0.541
['13+', '11+', '17+'] : 0.539
['13+', '11+', '18+'] : 0.53
['13+', '11+', '20+'] : 0.533
['16+', '11+', '18+'] : 0.533
['11+', '17+', '18+'] : 0.541
['11+', '17+', '20+'] : 0.552
['11+', '20+', '18+'] : 0.552
['13-', '16-', '11-'] : 0.541
['13-', '11-', '17-'] : 0.539
['13-', '11-', '18-'] : 0.53
['13-', '11-', '20-'] : 0.533
['16-', '11-', '18-'] : 0.533
['11-', '17-', '18-'] : 0.541
['11-', '17-', '20-'] : 0.552
['11-', '20-', '18-'] : 0.552
['13+', '16+', '12+'] : 0.537
['13+', '17+', '12+'] : 0.529
['13+', '12+', '18+'] : 0.524
['13+', '20+', '12+'] : 0.522
['16+', '17+', '12+'] : 0.546
['16+', '12+', '18+'] : 0.525
['16+', '20+', '12+'] : 0.544
['17+', '12+', '18+'] : 0.526
['20+', '17+', '12+'] : 0.533
['20+', '12+', '18+'] : 0.536
['13-', '16-', '12-'] : 0.537
['13-', '17-', '12-'] : 0.529
['13-', '12-', '18-'] : 0.524
['13-', '20-', '12-'] : 0.522
['16-', '17-', '12-'] : 0.546
['16-', '12-', '18-'] : 0.525
['16-', '20-', '12-'] : 0.544
['17-', '12-', '18-'] : 0.526
['20-', '17-', '12-'] : 0.533
['20-', '12-', '18-'] : 0.536
['13+', '15+', '18+'] : 0.551
['13+', '20+', '15+'] : 0.538
['13+', '16+', '17+'] : 0.525
['13+', '16+', '18+'] : 0.507
['13+', '16+', '20+'] : 0.515
['13+', '17+', '18+'] : 0.514
['13+', '17+', '20+'] : 0.509
['13+', '19+', '18+'] : 0.538
['13+', '20+', '18+'] : 0.514
['13-', '18-', '15-'] : 0.551
['13-', '20-', '15-'] : 0.538
['13-', '16-', '17-'] : 0.525
['13-', '16-', '18-'] : 0.507
['13-', '16-', '20-'] : 0.515
['13-', '17-', '18-'] : 0.514
['13-', '17-', '20-'] : 0.509
['13-', '19-', '18-'] : 0.538
['13-', '20-', '18-'] : 0.514
['16+', '14+', '18+'] : 0.543
['16-', '14-', '18-'] : 0.543
['16+', '17+', '15+'] : 0.541
['16+', '15+', '18+'] : 0.526
['16+', '20+', '15+'] : 0.535
['17+', '15+', '18+'] : 0.535
['20+', '17+', '15+'] : 0.53
['20+', '15+', '18+'] : 0.54
['16-', '17-', '15-'] : 0.541
['16-', '18-', '15-'] : 0.526
['16-', '20-', '15-'] : 0.535
['18-', '17-', '15-'] : 0.535
['17-', '20-', '15-'] : 0.53
['18-', '20-', '15-'] : 0.54
['16+', '17+', '20+'] : 0.51
['16+', '19+', '18+'] : 0.521
['16+', '20+', '18+'] : 0.5
['16-', '17-', '20-'] : 0.51
['16-', '19-', '18-'] : 0.521
['16-', '20-', '18-'] : 0.5
['19+', '17+', '18+'] : 0.53
['17+', '20+', '18+'] : 0.504
['19-', '17-', '18-'] : 0.53
['17-', '20-', '18-'] : 0.504
['19+', '20+', '18+'] : 0.548
['19-', '20-', '18-'] : 0.548
['2+', '3+', '6+', '1+'] : 0.524
['2+', '3+', '1+', '17+'] : 0.524
['2+', '3+', '1+', '18+'] : 0.503
['2+', '3+', '20+', '1+'] : 0.509
['2+', '4+', '6+', '1+'] : 0.505
['2+', '4+', '1+', '7+'] : 0.523
['2+', '10+', '4+', '1+'] : 0.517
['2+', '4+', '1+', '12+'] : 0.529
['2+', '13+', '4+', '1+'] : 0.511
['2+', '4+', '16+', '1+'] : 0.515
['2+', '4+', '1+', '17+'] : 0.512
['2+', '5+', '6+', '1+'] : 0.517
['2+', '5+', '1+', '17+'] : 0.518
['2+', '5+', '1+', '18+'] : 0.501
['2+', '20+', '5+', '1+'] : 0.508
['2+', '6+', '1+', '7+'] : 0.51
['2+', '9+', '6+', '1+'] : 0.526
['2+', '10+', '6+', '1+'] : 0.505
['2+', '6+', '1+', '11+'] : 0.52
['2+', '6+', '1+', '12+'] : 0.517
['2+', '13+', '6+', '1+'] : 0.502
['2+', '15+', '6+', '1+'] : 0.517
['2+', '19+', '6+', '1+'] : 0.522
['2+', '13+', '1+', '7+'] : 0.511
['2+', '16+', '1+', '7+'] : 0.517
['2+', '1+', '17+', '7+'] : 0.502
['2+', '8+', '1+', '18+'] : 0.512
['2+', '8+', '20+', '1+'] : 0.511
['2+', '9+', '1+', '18+'] : 0.501
['2+', '20+', '9+', '1+'] : 0.505
['2+', '10+', '1+', '12+'] : 0.524
['2+', '13+', '10+', '1+'] : 0.513
['2+', '10+', '16+', '1+'] : 0.506
['2+', '13+', '11+', '1+'] : 0.521
['2+', '11+', '1+', '18+'] : 0.505
['2+', '20+', '11+', '1+'] : 0.516
['2+', '13+', '1+', '12+'] : 0.516
['2+', '16+', '1+', '12+'] : 0.523
['2+', '1+', '17+', '12+'] : 0.522
['2+', '20+', '1+', '12+'] : 0.507
['2+', '13+', '16+', '1+'] : 0.507
['2+', '13+', '1+', '17+'] : 0.507
['2+', '14+', '1+', '18+'] : 0.532
['2+', '14+', '20+', '1+'] : 0.54
['2+', '15+', '1+', '18+'] : 0.505
['2+', '20+', '15+', '1+'] : 0.509
['2+', '16+', '1+', '17+'] : 0.503
['2+', '19+', '1+', '18+'] : 0.502
['2+', '19+', '20+', '1+'] : 0.518
['3+', '4+', '5+', '1+'] : 0.53
['3+', '4+', '1+', '7+'] : 0.514
['10+', '3+', '4+', '1+'] : 0.509
['3+', '4+', '11+', '1+'] : 0.524
['3+', '4+', '1+', '12+'] : 0.521
['3+', '15+', '4+', '1+'] : 0.508
['3+', '4+', '16+', '1+'] : 0.504
['19+', '3+', '4+', '1+'] : 0.522
['3+', '5+', '6+', '1+'] : 0.52
['13+', '3+', '5+', '1+'] : 0.53
['3+', '5+', '1+', '17+'] : 0.51
['3+', '5+', '1+', '18+'] : 0.509
['3+', '20+', '5+', '1+'] : 0.513
['3+', '6+', '1+', '7+'] : 0.514
['8+', '3+', '6+', '1+'] : 0.535
['3+', '9+', '6+', '1+'] : 0.523
['3+', '10+', '6+', '1+'] : 0.51
['3+', '6+', '1+', '11+'] : 0.513
['3+', '6+', '1+', '12+'] : 0.521
['3+', '14+', '6+', '1+'] : 0.543
['3+', '15+', '6+', '1+'] : 0.507
['19+', '3+', '6+', '1+'] : 0.519
['13+', '3+', '1+', '7+'] : 0.512
['3+', '16+', '1+', '7+'] : 0.518
['3+', '20+', '1+', '7+'] : 0.503
['8+', '3+', '1+', '17+'] : 0.522
['8+', '3+', '1+', '18+'] : 0.518
['8+', '3+', '20+', '1+'] : 0.513
['13+', '3+', '9+', '1+'] : 0.525
['3+', '9+', '16+', '1+'] : 0.53
['3+', '9+', '1+', '17+'] : 0.517
['3+', '9+', '1+', '18+'] : 0.505
['3+', '20+', '9+', '1+'] : 0.505
['3+', '10+', '11+', '1+'] : 0.526
['3+', '10+', '1+', '12+'] : 0.531
['13+', '3+', '10+', '1+'] : 0.513
['3+', '15+', '10+', '1+'] : 0.524
['3+', '10+', '16+', '1+'] : 0.507
['19+', '3+', '10+', '1+'] : 0.527
['3+', '20+', '10+', '1+'] : 0.501
['13+', '3+', '11+', '1+'] : 0.51
['3+', '16+', '11+', '1+'] : 0.519
['3+', '11+', '1+', '17+'] : 0.514
['3+', '11+', '1+', '18+'] : 0.503
['3+', '20+', '11+', '1+'] : 0.512
['13+', '3+', '1+', '12+'] : 0.518
['3+', '16+', '1+', '12+'] : 0.524
['3+', '1+', '17+', '12+'] : 0.517
['3+', '1+', '12+', '18+'] : 0.505
['3+', '20+', '1+', '12+'] : 0.512
['13+', '3+', '15+', '1+'] : 0.518
['13+', '3+', '16+', '1+'] : 0.502
['13+', '19+', '3+', '1+'] : 0.524
['3+', '14+', '1+', '17+'] : 0.544
['3+', '14+', '1+', '18+'] : 0.528
['3+', '14+', '20+', '1+'] : 0.535
['3+', '15+', '16+', '1+'] : 0.513
['3+', '15+', '1+', '17+'] : 0.505
['3+', '15+', '1+', '18+'] : 0.501
['3+', '20+', '15+', '1+'] : 0.502
['19+', '3+', '16+', '1+'] : 0.522
['19+', '3+', '1+', '17+'] : 0.515
['19+', '3+', '1+', '18+'] : 0.504
['19+', '3+', '20+', '1+'] : 0.518
['4+', '5+', '6+', '1+'] : 0.504
['4+', '5+', '1+', '7+'] : 0.526
['10+', '4+', '5+', '1+'] : 0.524
['4+', '5+', '1+', '12+'] : 0.524
['13+', '4+', '5+', '1+'] : 0.506
['15+', '4+', '5+', '1+'] : 0.525
['4+', '5+', '16+', '1+'] : 0.521
['4+', '5+', '1+', '17+'] : 0.503
['20+', '4+', '5+', '1+'] : 0.505
['8+', '4+', '6+', '1+'] : 0.508
['9+', '4+', '6+', '1+'] : 0.505
['4+', '6+', '1+', '11+'] : 0.504
['14+', '4+', '6+', '1+'] : 0.522
['9+', '4+', '1+', '7+'] : 0.528
['10+', '4+', '1+', '7+'] : 0.503
['4+', '11+', '1+', '7+'] : 0.516
['4+', '1+', '12+', '7+'] : 0.507
['15+', '4+', '1+', '7+'] : 0.507
['19+', '4+', '1+', '7+'] : 0.514
['8+', '10+', '4+', '1+'] : 0.522
['8+', '4+', '1+', '12+'] : 0.529
['13+', '8+', '4+', '1+'] : 0.512
['8+', '4+', '16+', '1+'] : 0.52
['8+', '4+', '1+', '17+'] : 0.505
['10+', '9+', '4+', '1+'] : 0.525
['9+', '4+', '1+', '12+'] : 0.527
['13+', '9+', '4+', '1+'] : 0.504
['9+', '4+', '15+', '1+'] : 0.525
['9+', '4+', '16+', '1+'] : 0.516
['9+', '4+', '1+', '17+'] : 0.508
['4+', '10+', '11+', '1+'] : 0.516
['4+', '10+', '1+', '12+'] : 0.503
['14+', '4+', '10+', '1+'] : 0.537
['4+', '10+', '15+', '1+'] : 0.504
['19+', '4+', '10+', '1+'] : 0.505
['4+', '11+', '1+', '12+'] : 0.529
['15+', '4+', '11+', '1+'] : 0.525
['4+', '16+', '11+', '1+'] : 0.515
['4+', '11+', '1+', '17+'] : 0.511
['20+', '4+', '11+', '1+'] : 0.511
['14+', '4+', '1+', '12+'] : 0.547
['15+', '4+', '1+', '12+'] : 0.505
['4+', '16+', '1+', '12+'] : 0.503
['19+', '4+', '1+', '12+'] : 0.518
['13+', '14+', '4+', '1+'] : 0.527
['14+', '4+', '16+', '1+'] : 0.534
['14+', '4+', '1+', '17+'] : 0.531
['14+', '20+', '4+', '1+'] : 0.525
['19+', '4+', '16+', '1+'] : 0.507
['19+', '4+', '1+', '17+'] : 0.503
['19+', '20+', '4+', '1+'] : 0.507
['5+', '6+', '1+', '7+'] : 0.511
['8+', '5+', '6+', '1+'] : 0.532
['9+', '5+', '6+', '1+'] : 0.529
['10+', '5+', '6+', '1+'] : 0.511
['5+', '6+', '1+', '11+'] : 0.507
['5+', '6+', '1+', '12+'] : 0.509
['14+', '5+', '6+', '1+'] : 0.54
['15+', '5+', '6+', '1+'] : 0.51
['19+', '5+', '6+', '1+'] : 0.516
['13+', '5+', '1+', '7+'] : 0.511
['5+', '16+', '1+', '7+'] : 0.525
['20+', '5+', '1+', '7+'] : 0.506
['8+', '5+', '1+', '17+'] : 0.519
['8+', '5+', '1+', '18+'] : 0.519
['8+', '20+', '5+', '1+'] : 0.516
['9+', '5+', '1+', '17+'] : 0.525
['9+', '5+', '1+', '18+'] : 0.514
['20+', '9+', '5+', '1+'] : 0.515
['10+', '5+', '1+', '12+'] : 0.528
['13+', '10+', '5+', '1+'] : 0.518
['10+', '5+', '16+', '1+'] : 0.519
['10+', '5+', '1+', '18+'] : 0.502
['20+', '10+', '5+', '1+'] : 0.508
['13+', '5+', '11+', '1+'] : 0.506
['5+', '16+', '11+', '1+'] : 0.525
['5+', '11+', '1+', '17+'] : 0.509
['5+', '11+', '1+', '18+'] : 0.502
['20+', '5+', '11+', '1+'] : 0.511
['13+', '5+', '1+', '12+'] : 0.507
['5+', '16+', '1+', '12+'] : 0.524
['5+', '1+', '17+', '12+'] : 0.504
['20+', '5+', '1+', '12+'] : 0.507
['13+', '15+', '5+', '1+'] : 0.525
['13+', '5+', '16+', '1+'] : 0.507
['13+', '19+', '5+', '1+'] : 0.523
['14+', '5+', '1+', '17+'] : 0.541
['14+', '5+', '1+', '18+'] : 0.53
['14+', '20+', '5+', '1+'] : 0.538
['15+', '5+', '16+', '1+'] : 0.525
['15+', '5+', '1+', '17+'] : 0.509
['15+', '5+', '1+', '18+'] : 0.508
['20+', '15+', '5+', '1+'] : 0.509
['19+', '5+', '16+', '1+'] : 0.528
['19+', '5+', '1+', '17+'] : 0.512
['19+', '5+', '1+', '18+'] : 0.504
['19+', '20+', '5+', '1+'] : 0.52
['8+', '6+', '1+', '7+'] : 0.528
['9+', '6+', '1+', '7+'] : 0.517
['6+', '1+', '12+', '7+'] : 0.501
['14+', '6+', '1+', '7+'] : 0.53
['15+', '6+', '1+', '7+'] : 0.501
['19+', '6+', '1+', '7+'] : 0.505
['8+', '10+', '6+', '1+'] : 0.517
['8+', '6+', '1+', '11+'] : 0.521
