Run-time: 1136.3311653137207 seconds
Total allocated memory size: 528.6 KiB
Algorithm: GRAANK 
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4560
Number of invalid patterns: 11566

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['4+', '18+', '1+'] : 0.542
['4-', '5-', '18-'] : 0.536
['4-', '6-', '7-'] : 0.541
['4-', '6-', '10-'] : 0.544
['4-', '6-', '12-'] : 0.545
['4-', '13-', '6-'] : 0.52
['4-', '6-', '15-'] : 0.535
['4-', '16-', '6-'] : 0.53
['4-', '6-', '17-'] : 0.525
['4-', '18-', '6-'] : 0.513
['4-', '6-', '20-'] : 0.538
['4-', '13-', '7-'] : 0.528
['4-', '17-', '7-'] : 0.524
['4-', '18-', '7-'] : 0.506
['4-', '20-', '7-'] : 0.549
['4-', '18-', '8-'] : 0.534
['4-', '18-', '9-'] : 0.532
['4-', '13-', '10-'] : 0.542
['4-', '17-', '10-'] : 0.52
['4-', '18-', '10-'] : 0.522
['4-', '20-', '10-'] : 0.555
['4-', '18-', '11-'] : 0.546
['4-', '13-', '12-'] : 0.532
['4-', '18-', '12-'] : 0.523
['4-', '13-', '16-'] : 0.537
['4-', '13-', '17-'] : 0.526
['4-', '18-', '13-'] : 0.501
['4-', '13-', '20-'] : 0.524
['4-', '18-', '14-'] : 0.546
['4-', '18-', '15-'] : 0.525
['4-', '20-', '15-'] : 0.549
['4-', '16-', '17-'] : 0.541
['4-', '18-', '16-'] : 0.501
['4-', '16-', '20-'] : 0.546
['4-', '20-', '17-'] : 0.53
['4-', '18-', '19-'] : 0.528
['4-', '18-', '20-'] : 0.515
['5+', '13+', '6+'] : 0.545
['5+', '16+', '6+'] : 0.55
['5+', '6+', '17+'] : 0.527
['18+', '5+', '6+'] : 0.547
['5+', '6+', '20+'] : 0.541
['10+', '5+', '17+'] : 0.532
['5+', '13+', '17+'] : 0.538
['18+', '5+', '13+'] : 0.544
['5+', '13+', '20+'] : 0.539
['5+', '16+', '17+'] : 0.548
['18+', '5+', '16+'] : 0.539
['5+', '16+', '20+'] : 0.555
['18+', '5+', '17+'] : 0.519
['5+', '20+', '17+'] : 0.522
['18+', '5+', '20+'] : 0.537
['5-', '13-', '6-'] : 0.545
['5-', '16-', '6-'] : 0.55
['5-', '6-', '17-'] : 0.527
['18-', '5-', '6-'] : 0.547
['5-', '6-', '20-'] : 0.541
['10-', '5-', '17-'] : 0.532
['5-', '13-', '17-'] : 0.538
['18-', '5-', '13-'] : 0.544
['5-', '13-', '20-'] : 0.539
['5-', '16-', '17-'] : 0.548
['18-', '5-', '16-'] : 0.539
['5-', '16-', '20-'] : 0.555
['18-', '5-', '17-'] : 0.519
['5-', '20-', '17-'] : 0.522
['18-', '5-', '20-'] : 0.537
['7+', '13+', '6+'] : 0.525
['7+', '16+', '6+'] : 0.536
['7+', '6+', '17+'] : 0.511
['7+', '18+', '6+'] : 0.528
['7+', '6+', '20+'] : 0.535
['8+', '6+', '17+'] : 0.541
['18+', '8+', '6+'] : 0.557
['8+', '6+', '20+'] : 0.539
['9+', '13+', '6+'] : 0.542
['9+', '16+', '6+'] : 0.547
['9+', '6+', '17+'] : 0.542
['9+', '18+', '6+'] : 0.545
['9+', '6+', '20+'] : 0.533
['12+', '10+', '6+'] : 0.551
['10+', '13+', '6+'] : 0.541
['10+', '16+', '6+'] : 0.53
['10+', '6+', '17+'] : 0.508
['10+', '18+', '6+'] : 0.546
['10+', '6+', '20+'] : 0.542
['11+', '6+', '13+'] : 0.527
['11+', '16+', '6+'] : 0.541
['11+', '6+', '17+'] : 0.545
['18+', '11+', '6+'] : 0.55
['11+', '6+', '20+'] : 0.553
['12+', '13+', '6+'] : 0.527
['12+', '15+', '6+'] : 0.544
['12+', '16+', '6+'] : 0.538
['12+', '6+', '17+'] : 0.536
['12+', '18+', '6+'] : 0.543
['12+', '6+', '20+'] : 0.542
['15+', '13+', '6+'] : 0.542
['13+', '16+', '6+'] : 0.518
['13+', '6+', '17+'] : 0.522
['18+', '13+', '6+'] : 0.532
['13+', '19+', '6+'] : 0.544
['13+', '6+', '20+'] : 0.52
['15+', '16+', '6+'] : 0.528
['15+', '6+', '17+'] : 0.533
['15+', '18+', '6+'] : 0.548
['15+', '6+', '20+'] : 0.535
['16+', '6+', '17+'] : 0.512
['18+', '16+', '6+'] : 0.507
['19+', '16+', '6+'] : 0.539
['16+', '6+', '20+'] : 0.516
['18+', '6+', '17+'] : 0.519
['19+', '6+', '17+'] : 0.544
['20+', '6+', '17+'] : 0.515
['18+', '19+', '6+'] : 0.547
['18+', '6+', '20+'] : 0.534
['19+', '6+', '20+'] : 0.56
['7-', '13-', '6-'] : 0.525
['7-', '16-', '6-'] : 0.536
['7-', '6-', '17-'] : 0.511
['7-', '18-', '6-'] : 0.528
['7-', '6-', '20-'] : 0.535
['8-', '6-', '17-'] : 0.541
['18-', '8-', '6-'] : 0.557
['8-', '6-', '20-'] : 0.539
['13-', '6-', '9-'] : 0.542
['16-', '6-', '9-'] : 0.547
['6-', '17-', '9-'] : 0.542
['18-', '6-', '9-'] : 0.545
['6-', '20-', '9-'] : 0.533
['10-', '6-', '12-'] : 0.551
['10-', '13-', '6-'] : 0.541
['10-', '16-', '6-'] : 0.53
['10-', '6-', '17-'] : 0.508
['10-', '18-', '6-'] : 0.546
['10-', '6-', '20-'] : 0.542
['11-', '13-', '6-'] : 0.527
['11-', '16-', '6-'] : 0.541
['11-', '6-', '17-'] : 0.545
['11-', '18-', '6-'] : 0.55
['11-', '6-', '20-'] : 0.553
['13-', '6-', '12-'] : 0.527
['15-', '6-', '12-'] : 0.544
['16-', '6-', '12-'] : 0.538
['6-', '17-', '12-'] : 0.536
['18-', '6-', '12-'] : 0.543
['6-', '20-', '12-'] : 0.542
['13-', '6-', '15-'] : 0.542
['13-', '16-', '6-'] : 0.518
['13-', '6-', '17-'] : 0.522
['18-', '13-', '6-'] : 0.532
['13-', '19-', '6-'] : 0.544
['13-', '6-', '20-'] : 0.52
['16-', '6-', '15-'] : 0.528
['6-', '17-', '15-'] : 0.533
['18-', '6-', '15-'] : 0.548
['6-', '20-', '15-'] : 0.535
['16-', '6-', '17-'] : 0.512
['18-', '16-', '6-'] : 0.507
['19-', '16-', '6-'] : 0.539
['16-', '6-', '20-'] : 0.516
['18-', '6-', '17-'] : 0.519
['19-', '6-', '17-'] : 0.544
['20-', '6-', '17-'] : 0.515
['18-', '19-', '6-'] : 0.547
['18-', '6-', '20-'] : 0.534
['19-', '6-', '20-'] : 0.56
['7+', '10+', '17+'] : 0.51
['7+', '18+', '10+'] : 0.543
['7+', '18+', '11+'] : 0.544
['12+', '7+', '18+'] : 0.54
['7+', '13+', '16+'] : 0.535
['7+', '13+', '17+'] : 0.504
['18+', '7+', '13+'] : 0.509
['7+', '13+', '20+'] : 0.516
['7+', '16+', '17+'] : 0.519
['7+', '18+', '16+'] : 0.508
['7+', '16+', '20+'] : 0.536
['7+', '20+', '17+'] : 0.501
['7+', '18+', '20+'] : 0.514
['7-', '17-', '10-'] : 0.51
['7-', '18-', '10-'] : 0.543
['7-', '18-', '11-'] : 0.544
['7-', '18-', '12-'] : 0.54
['7-', '13-', '16-'] : 0.535
['7-', '13-', '17-'] : 0.504
['7-', '18-', '13-'] : 0.509
['7-', '13-', '20-'] : 0.516
['7-', '16-', '17-'] : 0.519
['7-', '18-', '16-'] : 0.508
['7-', '16-', '20-'] : 0.536
['7-', '20-', '17-'] : 0.501
['7-', '18-', '20-'] : 0.514
['10+', '8+', '17+'] : 0.536
['13+', '8+', '20+'] : 0.535
['18+', '8+', '16+'] : 0.539
['8+', '16+', '20+'] : 0.542
['18+', '8+', '17+'] : 0.525
['8+', '20+', '17+'] : 0.515
['18+', '8+', '20+'] : 0.526
['10-', '8-', '17-'] : 0.536
['13-', '8-', '20-'] : 0.535
['18-', '16-', '8-'] : 0.539
['16-', '8-', '20-'] : 0.542
['18-', '8-', '17-'] : 0.525
['20-', '8-', '17-'] : 0.515
['18-', '8-', '20-'] : 0.526
['9+', '13+', '17+'] : 0.542
['9+', '18+', '13+'] : 0.532
['9+', '13+', '20+'] : 0.52
['9+', '18+', '16+'] : 0.526
['9+', '16+', '20+'] : 0.536
['9+', '18+', '17+'] : 0.524
['9+', '20+', '17+'] : 0.52
['9+', '18+', '20+'] : 0.519
['13-', '17-', '9-'] : 0.542
['18-', '13-', '9-'] : 0.532
['13-', '20-', '9-'] : 0.52
['18-', '16-', '9-'] : 0.526
['16-', '20-', '9-'] : 0.536
['18-', '17-', '9-'] : 0.524
['20-', '17-', '9-'] : 0.52
['18-', '20-', '9-'] : 0.519
['10+', '11+', '17+'] : 0.538
['12+', '10+', '13+'] : 0.543
['12+', '10+', '17+'] : 0.525
['12+', '10+', '18+'] : 0.546
['10+', '13+', '16+'] : 0.541
['10+', '13+', '17+'] : 0.514
['18+', '10+', '13+'] : 0.539
['10+', '13+', '20+'] : 0.534
['15+', '10+', '17+'] : 0.529
['10+', '16+', '17+'] : 0.507
['10+', '18+', '16+'] : 0.516
['10+', '16+', '20+'] : 0.533
['10+', '19+', '17+'] : 0.525
['10+', '20+', '17+'] : 0.502
['10+', '18+', '19+'] : 0.542
['10+', '18+', '20+'] : 0.535
['10-', '11-', '17-'] : 0.538
['10-', '13-', '12-'] : 0.543
['10-', '17-', '12-'] : 0.525
['10-', '18-', '12-'] : 0.546
['10-', '13-', '16-'] : 0.541
['10-', '13-', '17-'] : 0.514
['10-', '18-', '13-'] : 0.539
['10-', '13-', '20-'] : 0.534
['10-', '17-', '15-'] : 0.529
['10-', '16-', '17-'] : 0.507
['10-', '18-', '16-'] : 0.516
['10-', '16-', '20-'] : 0.533
['10-', '19-', '17-'] : 0.525
['10-', '20-', '17-'] : 0.502
['10-', '18-', '19-'] : 0.542
['10-', '18-', '20-'] : 0.535
['13+', '16+', '11+'] : 0.541
['13+', '11+', '17+'] : 0.539
['18+', '13+', '11+'] : 0.53
['13+', '11+', '20+'] : 0.533
['18+', '16+', '11+'] : 0.533
['18+', '11+', '17+'] : 0.541
['20+', '11+', '17+'] : 0.552
['18+', '11+', '20+'] : 0.552
['13-', '16-', '11-'] : 0.541
['13-', '11-', '17-'] : 0.539
['18-', '13-', '11-'] : 0.53
['13-', '11-', '20-'] : 0.533
['18-', '16-', '11-'] : 0.533
['18-', '11-', '17-'] : 0.541
['20-', '11-', '17-'] : 0.552
['18-', '11-', '20-'] : 0.552
['12+', '13+', '16+'] : 0.537
['12+', '13+', '17+'] : 0.529
['12+', '18+', '13+'] : 0.524
['12+', '13+', '20+'] : 0.522
['12+', '16+', '17+'] : 0.546
['12+', '18+', '16+'] : 0.525
['12+', '16+', '20+'] : 0.544
['12+', '18+', '17+'] : 0.526
['12+', '20+', '17+'] : 0.533
['12+', '18+', '20+'] : 0.536
['13-', '16-', '12-'] : 0.537
['13-', '17-', '12-'] : 0.529
['18-', '13-', '12-'] : 0.524
['13-', '20-', '12-'] : 0.522
['16-', '17-', '12-'] : 0.546
['18-', '16-', '12-'] : 0.525
['16-', '20-', '12-'] : 0.544
['18-', '17-', '12-'] : 0.526
['20-', '17-', '12-'] : 0.533
['18-', '20-', '12-'] : 0.536
['15+', '18+', '13+'] : 0.551
['15+', '13+', '20+'] : 0.538
['13+', '16+', '17+'] : 0.525
['18+', '13+', '16+'] : 0.507
['13+', '16+', '20+'] : 0.515
['18+', '13+', '17+'] : 0.514
['13+', '20+', '17+'] : 0.509
['18+', '13+', '19+'] : 0.538
['18+', '13+', '20+'] : 0.514
['18-', '13-', '15-'] : 0.551
['13-', '20-', '15-'] : 0.538
['13-', '16-', '17-'] : 0.525
['18-', '13-', '16-'] : 0.507
['13-', '16-', '20-'] : 0.515
['18-', '13-', '17-'] : 0.514
['13-', '20-', '17-'] : 0.509
['18-', '13-', '19-'] : 0.538
['18-', '13-', '20-'] : 0.514
['18+', '16+', '14+'] : 0.543
['18-', '16-', '14-'] : 0.543
['15+', '16+', '17+'] : 0.541
['15+', '18+', '16+'] : 0.526
['15+', '16+', '20+'] : 0.535
['15+', '18+', '17+'] : 0.535
['15+', '20+', '17+'] : 0.53
['15+', '18+', '20+'] : 0.54
['16-', '17-', '15-'] : 0.541
['18-', '16-', '15-'] : 0.526
['16-', '20-', '15-'] : 0.535
['18-', '17-', '15-'] : 0.535
['20-', '17-', '15-'] : 0.53
['18-', '20-', '15-'] : 0.54
['16+', '20+', '17+'] : 0.51
['18+', '16+', '19+'] : 0.521
['18+', '16+', '20+'] : 0.5
['20-', '16-', '17-'] : 0.51
['18-', '19-', '16-'] : 0.521
['18-', '16-', '20-'] : 0.5
['18+', '19+', '17+'] : 0.53
['18+', '20+', '17+'] : 0.504
['18-', '19-', '17-'] : 0.53
['18-', '20-', '17-'] : 0.504
['18+', '19+', '20+'] : 0.548
['18-', '19-', '20-'] : 0.548
['2+', '3+', '6+', '1+'] : 0.524
['2+', '3+', '1+', '17+'] : 0.524
['18+', '2+', '3+', '1+'] : 0.503
['2+', '3+', '20+', '1+'] : 0.509
['2+', '4+', '6+', '1+'] : 0.505
['7+', '2+', '4+', '1+'] : 0.523
['2+', '10+', '4+', '1+'] : 0.517
['12+', '2+', '4+', '1+'] : 0.529
['2+', '13+', '4+', '1+'] : 0.511
['2+', '4+', '16+', '1+'] : 0.515
['2+', '4+', '1+', '17+'] : 0.512
['2+', '5+', '6+', '1+'] : 0.517
['2+', '5+', '1+', '17+'] : 0.518
['18+', '2+', '5+', '1+'] : 0.501
['2+', '20+', '5+', '1+'] : 0.508
['7+', '2+', '6+', '1+'] : 0.51
['2+', '9+', '6+', '1+'] : 0.526
['2+', '10+', '6+', '1+'] : 0.505
['2+', '11+', '6+', '1+'] : 0.52
['12+', '2+', '6+', '1+'] : 0.517
['2+', '13+', '6+', '1+'] : 0.502
['2+', '15+', '6+', '1+'] : 0.517
['2+', '19+', '6+', '1+'] : 0.522
['7+', '2+', '13+', '1+'] : 0.511
['7+', '2+', '16+', '1+'] : 0.517
['7+', '2+', '1+', '17+'] : 0.502
['18+', '2+', '8+', '1+'] : 0.512
['2+', '8+', '20+', '1+'] : 0.511
['18+', '2+', '9+', '1+'] : 0.501
['2+', '20+', '9+', '1+'] : 0.505
['12+', '2+', '10+', '1+'] : 0.524
['2+', '13+', '10+', '1+'] : 0.513
['2+', '10+', '16+', '1+'] : 0.506
['2+', '13+', '11+', '1+'] : 0.521
['18+', '2+', '11+', '1+'] : 0.505
['2+', '20+', '11+', '1+'] : 0.516
['12+', '2+', '13+', '1+'] : 0.516
['12+', '2+', '16+', '1+'] : 0.523
['12+', '2+', '1+', '17+'] : 0.522
['12+', '2+', '20+', '1+'] : 0.507
['2+', '13+', '16+', '1+'] : 0.507
['2+', '13+', '1+', '17+'] : 0.507
['18+', '2+', '14+', '1+'] : 0.532
['2+', '14+', '20+', '1+'] : 0.54
['18+', '2+', '15+', '1+'] : 0.505
['2+', '20+', '15+', '1+'] : 0.509
['2+', '16+', '1+', '17+'] : 0.503
['18+', '2+', '19+', '1+'] : 0.502
['2+', '19+', '20+', '1+'] : 0.518
['3+', '4+', '5+', '1+'] : 0.53
['7+', '3+', '4+', '1+'] : 0.514
['10+', '3+', '4+', '1+'] : 0.509
['3+', '4+', '11+', '1+'] : 0.524
['12+', '3+', '4+', '1+'] : 0.521
['3+', '15+', '4+', '1+'] : 0.508
['3+', '4+', '16+', '1+'] : 0.504
['19+', '3+', '4+', '1+'] : 0.522
['3+', '5+', '6+', '1+'] : 0.52
['13+', '3+', '5+', '1+'] : 0.53
['3+', '5+', '1+', '17+'] : 0.51
['18+', '3+', '5+', '1+'] : 0.509
['3+', '20+', '5+', '1+'] : 0.513
['7+', '3+', '6+', '1+'] : 0.514
['8+', '3+', '6+', '1+'] : 0.535
['3+', '9+', '6+', '1+'] : 0.523
['3+', '10+', '6+', '1+'] : 0.51
['11+', '3+', '6+', '1+'] : 0.513
['12+', '3+', '6+', '1+'] : 0.521
['3+', '14+', '6+', '1+'] : 0.543
['3+', '15+', '6+', '1+'] : 0.507
['19+', '3+', '6+', '1+'] : 0.519
['7+', '13+', '3+', '1+'] : 0.512
['7+', '3+', '16+', '1+'] : 0.518
['7+', '3+', '20+', '1+'] : 0.503
['8+', '3+', '1+', '17+'] : 0.522
['18+', '8+', '3+', '1+'] : 0.518
['8+', '3+', '20+', '1+'] : 0.513
['13+', '3+', '9+', '1+'] : 0.525
['3+', '9+', '16+', '1+'] : 0.53
['3+', '9+', '1+', '17+'] : 0.517
['18+', '3+', '9+', '1+'] : 0.505
['3+', '20+', '9+', '1+'] : 0.505
['3+', '10+', '11+', '1+'] : 0.526
['12+', '3+', '10+', '1+'] : 0.531
['13+', '3+', '10+', '1+'] : 0.513
['3+', '15+', '10+', '1+'] : 0.524
['3+', '10+', '16+', '1+'] : 0.507
['19+', '3+', '10+', '1+'] : 0.527
['3+', '20+', '10+', '1+'] : 0.501
['13+', '3+', '11+', '1+'] : 0.51
['3+', '16+', '11+', '1+'] : 0.519
['3+', '11+', '1+', '17+'] : 0.514
['18+', '3+', '11+', '1+'] : 0.503
['3+', '20+', '11+', '1+'] : 0.512
['12+', '13+', '3+', '1+'] : 0.518
['12+', '3+', '16+', '1+'] : 0.524
['12+', '3+', '1+', '17+'] : 0.517
['12+', '18+', '3+', '1+'] : 0.505
['12+', '3+', '20+', '1+'] : 0.512
['13+', '3+', '15+', '1+'] : 0.518
['13+', '3+', '16+', '1+'] : 0.502
['13+', '19+', '3+', '1+'] : 0.524
['14+', '3+', '1+', '17+'] : 0.544
['18+', '14+', '3+', '1+'] : 0.528
['14+', '3+', '20+', '1+'] : 0.535
['3+', '15+', '16+', '1+'] : 0.513
['3+', '15+', '1+', '17+'] : 0.505
['18+', '3+', '15+', '1+'] : 0.501
['3+', '20+', '15+', '1+'] : 0.502
['19+', '3+', '16+', '1+'] : 0.522
['19+', '3+', '1+', '17+'] : 0.515
['18+', '19+', '3+', '1+'] : 0.504
['19+', '3+', '20+', '1+'] : 0.518
['4+', '5+', '6+', '1+'] : 0.504
['7+', '4+', '5+', '1+'] : 0.526
['10+', '4+', '5+', '1+'] : 0.524
['12+', '4+', '5+', '1+'] : 0.524
['13+', '4+', '5+', '1+'] : 0.506
['15+', '4+', '5+', '1+'] : 0.525
['4+', '5+', '16+', '1+'] : 0.521
['4+', '5+', '1+', '17+'] : 0.503
['20+', '4+', '5+', '1+'] : 0.505
['8+', '4+', '6+', '1+'] : 0.508
['9+', '4+', '6+', '1+'] : 0.505
['11+', '4+', '6+', '1+'] : 0.504
['14+', '4+', '6+', '1+'] : 0.522
['7+', '9+', '4+', '1+'] : 0.528
['7+', '10+', '4+', '1+'] : 0.503
['7+', '4+', '11+', '1+'] : 0.516
['12+', '7+', '4+', '1+'] : 0.507
['7+', '15+', '4+', '1+'] : 0.507
['7+', '19+', '4+', '1+'] : 0.514
['8+', '10+', '4+', '1+'] : 0.522
['12+', '8+', '4+', '1+'] : 0.529
['13+', '8+', '4+', '1+'] : 0.512
['8+', '4+', '16+', '1+'] : 0.52
['8+', '4+', '1+', '17+'] : 0.505
['10+', '9+', '4+', '1+'] : 0.525
['12+', '9+', '4+', '1+'] : 0.527
['13+', '9+', '4+', '1+'] : 0.504
['9+', '4+', '15+', '1+'] : 0.525
['9+', '4+', '16+', '1+'] : 0.516
['9+', '4+', '1+', '17+'] : 0.508
['10+', '4+', '11+', '1+'] : 0.516
['12+', '10+', '4+', '1+'] : 0.503
['10+', '14+', '4+', '1+'] : 0.537
['10+', '15+', '4+', '1+'] : 0.504
['10+', '19+', '4+', '1+'] : 0.505
['12+', '4+', '11+', '1+'] : 0.529
['15+', '4+', '11+', '1+'] : 0.525
['4+', '16+', '11+', '1+'] : 0.515
['4+', '11+', '1+', '17+'] : 0.511
['20+', '4+', '11+', '1+'] : 0.511
['12+', '14+', '4+', '1+'] : 0.547
['12+', '15+', '4+', '1+'] : 0.505
['12+', '4+', '16+', '1+'] : 0.503
['12+', '19+', '4+', '1+'] : 0.518
['13+', '14+', '4+', '1+'] : 0.527
['14+', '4+', '16+', '1+'] : 0.534
['14+', '4+', '1+', '17+'] : 0.531
['14+', '20+', '4+', '1+'] : 0.525
['19+', '4+', '16+', '1+'] : 0.507
['19+', '4+', '1+', '17+'] : 0.503
['19+', '20+', '4+', '1+'] : 0.507
['7+', '5+', '6+', '1+'] : 0.511
['8+', '5+', '6+', '1+'] : 0.532
['9+', '5+', '6+', '1+'] : 0.529
['10+', '5+', '6+', '1+'] : 0.511
['11+', '5+', '6+', '1+'] : 0.507
['12+', '5+', '6+', '1+'] : 0.509
['14+', '5+', '6+', '1+'] : 0.54
['15+', '5+', '6+', '1+'] : 0.51
['19+', '5+', '6+', '1+'] : 0.516
['7+', '13+', '5+', '1+'] : 0.511
['7+', '5+', '16+', '1+'] : 0.525
['7+', '20+', '5+', '1+'] : 0.506
['8+', '5+', '1+', '17+'] : 0.519
['18+', '8+', '5+', '1+'] : 0.519
['8+', '20+', '5+', '1+'] : 0.516
['9+', '5+', '1+', '17+'] : 0.525
['18+', '9+', '5+', '1+'] : 0.514
['20+', '9+', '5+', '1+'] : 0.515
['12+', '10+', '5+', '1+'] : 0.528
['13+', '10+', '5+', '1+'] : 0.518
['10+', '5+', '16+', '1+'] : 0.519
['18+', '10+', '5+', '1+'] : 0.502
['20+', '10+', '5+', '1+'] : 0.508
['13+', '5+', '11+', '1+'] : 0.506
['5+', '16+', '11+', '1+'] : 0.525
['5+', '11+', '1+', '17+'] : 0.509
['18+', '5+', '11+', '1+'] : 0.502
['20+', '5+', '11+', '1+'] : 0.511
['12+', '13+', '5+', '1+'] : 0.507
['12+', '5+', '16+', '1+'] : 0.524
['12+', '5+', '1+', '17+'] : 0.504
['12+', '20+', '5+', '1+'] : 0.507
['13+', '15+', '5+', '1+'] : 0.525
['13+', '5+', '16+', '1+'] : 0.507
['13+', '19+', '5+', '1+'] : 0.523
['14+', '5+', '1+', '17+'] : 0.541
['18+', '14+', '5+', '1+'] : 0.53
['14+', '20+', '5+', '1+'] : 0.538
['15+', '5+', '16+', '1+'] : 0.525
['15+', '5+', '1+', '17+'] : 0.509
['18+', '15+', '5+', '1+'] : 0.508
['20+', '15+', '5+', '1+'] : 0.509
['19+', '5+', '16+', '1+'] : 0.528
['19+', '5+', '1+', '17+'] : 0.512
['18+', '19+', '5+', '1+'] : 0.504
['19+', '20+', '5+', '1+'] : 0.52
['7+', '8+', '6+', '1+'] : 0.528
['7+', '9+', '6+', '1+'] : 0.517
['12+', '7+', '6+', '1+'] : 0.501
['7+', '14+', '6+', '1+'] : 0.53
['7+', '15+', '6+', '1+'] : 0.501
['7+', '19+', '6+', '1+'] : 0.505
['8+', '10+', '6+', '1+'] : 0.517
['11+', '8+', '6+', '1+'] : 0.521
