Run-time: 1096.774002790451 seconds
Memory Usage (MiB): [91.25, 91.26171875, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 829.64453125, 841.3125, 841.6875, 842.15234375, 842.91015625, 843.41015625, 843.8984375, 844.65234375, 845.15625, 845.7578125, 846.15625, 846.86328125, 847.23828125, 847.87890625, 848.2421875, 848.90625, 849.40625, 849.88671875, 850.40625, 850.96484375, 851.40625, 851.87890625, 852.29296875, 852.7734375, 853.15625, 853.69921875, 854.15625, 854.640625, 855.04296875, 855.390625, 855.91015625, 856.40625, 856.65625, 857.15625, 857.64453125, 857.8671875, 858.4765625, 858.91796875, 859.2109375, 859.59375, 860.0078125, 860.40625, 860.90625, 861.28125, 861.65625, 862.0390625, 862.390625, 862.87890625, 863.14453125, 863.546875, 863.90625, 864.296875, 864.65625, 865.0546875, 865.40234375, 865.7890625, 865.984375, 866.48046875, 866.76953125, 867.25, 867.58984375, 867.91796875, 868.28125, 868.65625, 868.90625, 869.3203125, 869.65625, 869.98046875, 870.18359375, 870.5703125, 871.03125, 871.32421875, 871.65625, 871.98046875, 872.15625, 872.64453125, 872.921875, 873.30078125, 873.47265625, 873.90625, 874.28125, 874.546875, 874.7890625, 875.2734375, 875.53515625, 875.8359375, 876.15625, 876.484375, 876.76171875, 877.13671875, 877.40625, 877.70703125, 877.90625, 878.2890625, 878.65625, 878.9609375, 879.15625, 879.51953125, 879.67578125, 880.1640625, 880.40625, 880.71875, 880.8828125, 881.2890625, 881.55859375, 881.90625, 882.15625, 882.51953125, 882.65625, 882.984375, 883.31640625, 883.5390625, 883.83984375, 884.19140625, 884.41796875, 884.75, 885.03515625, 885.23046875, 885.51171875, 885.859375, 886.0859375, 886.37109375, 95.39453125] 
Algorithm: ACO-GRAANK (v4.0)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Evaporation factor: 0.5
Number of iterations: 1
Minimum support: 0.5
Number of cores: 14
Number of patterns: 116
0. aa_000
['161+', '155+', '54+', '119+', '160+', '55+'] : 0.502
['161+', '123+', '148+', '159+', '160+', '90+'] : 0.5
['161+', '12+', '62+', '106+', '23+', '13+', '24+', '94+', '105+', '147+', '44+', '52+', '25+', '68+', '82+'] : 0.5
['69+', '31+', '52+', '94+', '82+'] : 0.502
['166+', '38+', '142+', '68+', '44+', '114+', '62+', '82+', '94+', '111+'] : 0.501
['158+', '84+', '131+', '67+', '105+', '106+', '52+'] : 0.501
['161+', '156+', '70+', '11+', '82+', '52+', '68+', '132+', '83+', '62+', '111+', '24+', '25+', '23+'] : 0.5
['23+', '105+', '147+', '79+', '94+', '82+', '68+', '62+'] : 0.502
['166+', '150+', '43+'] : 0.507
['166+', '40+', '84+', '111+', '94+', '159+', '69+', '68+', '118+', '55+', '70+', '82+', '24+', '22+'] : 0.5
['55+', '102+', '131+', '11+'] : 0.501
['47+', '124+', '23+'] : 0.501
['115+', '96+', '14+', '25+', '107+', '164+', '105+', '111+', '62+', '94+', '82+'] : 0.5
['120+', '30+', '88+', '68+'] : 0.503
['120+', '103+', '87+', '70+', '68+', '12+', '94+', '22+', '84+', '62+', '82+', '111+', '159+', '96+', '23+', '119+'] : 0.501
['55+', '64+', '94+', '102+', '111+', '82+', '23+', '62+', '54+'] : 0.501
['158+', '161+', '47+', '102+', '159+', '44+', '107+', '62+', '69+', '111+'] : 0.501
['158+', '86+', '44+', '70+', '147+', '82+', '111+', '62+'] : 0.501
['166+', '116+', '57+', '68+', '106+', '105+', '12+', '84+', '94+', '58+', '55+', '11+', '107+', '161+', '62+', '118+', '81+', '22+', '160+', '158+', '159+', '24+'] : 0.5
['115+', '81+', '79+', '116+', '25+', '23+', '24+', '62+', '55+', '105+', '82+', '68+', '118+', '111+', '56+', '22+', '69+', '158+'] : 0.502
['3+', '106+', '158+'] : 0.511
['115+', '159+', '106+', '164+', '116+', '161+', '25+', '111+', '24+', '56+', '22+', '120+', '94+', '82+', '70+', '62+', '104+', '107+', '119+', '84+', '118+', '16+', '117+', '81+'] : 0.501
['120+', '160+', '158+', '47+', '94+', '70+', '166+', '82+', '159+', '68+', '53+', '161+', '84+', '62+', '117+', '81+', '16+', '162+', '67+'] : 0.5
['55+', '166+', '158+', '105+', '116+', '62+', '117+', '118+', '23+', '81+', '120+', '52+', '142+', '68+', '16+', '161+', '80+', '159+', '56+', '22+'] : 0.5
['119+', '85+', '106+', '116+', '25+', '22+', '68+'] : 0.5
['47+', '13+', '106+', '24+', '22+', '57+', '52+', '62+', '117+', '166+', '81+', '94+', '114+', '82+', '80+', '105+', '158+', '23+', '163+', '142+', '25+'] : 0.5
['39+', '53+', '106+', '131+', '160+'] : 0.504
['161+', '132+', '158+', '107+', '106+', '52+', '82+', '47+', '80+', '166+', '68+', '62+', '159+', '22+', '111+', '23+'] : 0.5
['165+', '81+', '106+', '46+', '107+', '62+', '142+', '159+', '56+', '120+', '52+', '82+', '23+'] : 0.501
['47+', '63+', '158+'] : 0.512
['158+', '155+', '58+', '118+'] : 0.5
['119+', '38+', '158+', '107+', '116+', '62+', '111+', '117+', '22+', '106+', '120+', '96+', '67+', '142+', '114+', '23+'] : 0.5
['150+', '39+', '106+', '52+', '47+', '96+', '22+', '81+', '55+', '62+'] : 0.501
['115+', '164+', '106+', '113+', '105+', '158+', '81+', '82+', '55+', '52+', '111+', '117+', '68+', '0+', '96+', '118+', '56+', '70+', '22+', '107+', '84+', '47+', '104+', '159+', '16+', '163+', '161+', '53+'] : 0.505
['56+', '85+', '158+', '165+', '52+'] : 0.501
['82+', '164+', '158+', '58+', '87+', '22+', '94+', '163+', '117+', '68+', '54+', '55+', '161+', '56+', '70+', '116+', '47+', '62+', '111+'] : 0.5
['104+', '148+', '158+', '105+', '117+', '164+', '116+', '62+', '52+', '159+', '24+', '106+', '56+', '70+', '96+', '55+', '68+', '58+', '82+', '54+', '25+', '111+', '114+'] : 0.5
['82+', '92+', '158+', '25+', '84+', '22+', '96+', '68+', '81+', '62+'] : 0.501
['68+', '109+'] : 0.514
['16+', '39+', '106+', '82+', '68+', '94+', '96+', '10+', '116+', '62+', '22+', '81+', '159+', '55+', '54+', '158+'] : 0.5
['84+', '69+', '158+', '159+', '22+', '52+', '111+', '62+', '116+', '104+', '68+', '70+', '166+', '147+', '56+', '55+', '16+', '94+', '148+', '82+', '54+'] : 0.5
['107+', '65+', '158+', '55+', '84+', '52+', '96+', '54+', '119+', '62+', '94+', '111+', '161+', '22+', '56+', '118+', '159+', '81+', '68+'] : 0.5
['163+', '150+', '158+', '82+', '116+', '159+', '105+', '111+', '24+', '70+', '96+', '68+', '62+'] : 0.5
['56+', '55+', '106+', '22+', '25+', '107+', '82+', '81+', '62+', '96+', '88+', '94+', '104+', '120+', '111+', '164+', '159+', '158+', '23+', '119+', '105+', '52+'] : 0.503
['82+', '62+', '158+', '116+', '22+', '84+', '106+', '107+', '54+', '10+', '159+', '55+'] : 0.501
['16+', '118+', '158+', '54+', '166+', '22+', '82+', '96+', '116+', '105+', '120+', '52+', '107+', '161+', '70+', '62+', '81+', '111+'] : 0.5
['52+', '156+', '158+', '24+', '107+', '81+', '105+', '116+', '25+', '82+', '160+', '68+', '111+', '22+', '94+', '96+', '62+', '118+', '159+', '16+'] : 0.502
['107+', '38+', '106+', '159+', '81+', '62+', '52+', '115+', '161+', '158+', '22+', '118+', '23+', '116+', '54+', '113+', '82+', '16+'] : 0.5
['118+', '22+', '106+', '54+', '57+', '161+', '81+', '25+', '23+', '52+', '16+', '158+', '156+', '159+', '70+', '142+', '114+', '55+', '96+', '68+', '116+', '56+', '53+', '94+'] : 0.501
['164+', '85+', '158+', '54+', '161+', '117+', '160+', '56+'] : 0.501
['52+', '162+', '106+', '116+', '94+', '23+', '105+', '161+', '56+', '81+', '82+', '120+', '119+', '54+', '166+', '22+', '160+', '118+', '68+'] : 0.501
['115+', '142+', '106+', '62+', '68+', '80+', '96+', '23+', '10+', '159+', '118+', '52+', '22+', '94+'] : 0.5
['53+', '80+', '68+', '166+', '163+', '107+', '118+', '159+', '52+', '105+', '88+', '82+', '62+', '70+', '164+', '54+', '111+', '55+', '23+', '84+'] : 0.502
['105+', '22+', '106+', '118+', '68+', '158+', '111+', '25+', '10+', '159+', '81+', '94+', '82+', '55+', '142+', '23+', '56+', '67+'] : 0.5
['53+', '158+', '55+', '107+', '58+', '62+', '115+', '82+', '81+', '159+', '120+', '94+', '16+', '54+', '0+', '52+', '80+', '67+', '118+', '116+', '161+', '47+', '22+', '105+', '57+', '160+', '25+'] : 0.504
['120+', '144+', '106+', '81+', '158+', '68+', '111+', '115+', '23+', '142+', '82+', '96+', '53+', '22+'] : 0.5
['105+', '128+', '106+', '107+'] : 0.511
['158+', '62+', '67+', '81+', '55+', '105+', '25+', '80+', '68+', '107+', '94+', '82+', '44+', '159+', '118+', '53+', '69+', '56+', '116+', '164+', '160+'] : 0.532
['161+', '58+', '158+', '159+', '57+', '105+', '118+', '23+', '22+', '94+', '68+', '117+', '148+', '113+', '70+', '107+', '67+', '160+', '62+', '142+'] : 0.5
['105+', '63+', '106+'] : 0.514
['67+', '119+', '158+', '106+', '84+', '57+', '166+', '82+', '54+', '118+', '62+', '160+', '68+', '161+', '22+', '12+', '56+', '142+', '105+', '107+', '94+', '13+', '23+', '111+', '117+'] : 0.501
['80+', '92+', '158+', '84+', '68+', '94+'] : 0.5
['55+', '107+', '106+', '56+', '118+', '23+', '111+', '10+', '158+', '159+', '68+', '94+', '82+', '16+'] : 0.5
['55+', '144+', '106+', '158+', '160+', '67+', '164+', '23+', '56+', '16+', '52+', '62+', '82+', '107+', '54+', '116+', '118+', '22+', '117+', '47+', '68+'] : 0.503
['81+', '57+', '158+', '111+', '84+', '62+', '94+', '144+', '68+', '55+', '96+', '22+', '120+', '69+', '24+', '160+', '132+', '82+', '52+', '25+'] : 0.5
['120+', '46+', '106+', '23+', '84+', '105+', '161+', '164+', '68+', '62+', '96+', '81+', '82+', '107+', '160+', '56+', '142+', '25+', '111+', '55+', '52+'] : 0.502
['159+', '142+', '158+', '106+', '68+', '84+', '94+', '111+', '23+', '10+', '62+', '22+', '52+', '81+', '113+'] : 0.502
['67+', '162+', '106+', '107+', '56+', '119+', '105+', '54+', '84+', '132+', '68+', '94+', '164+', '16+', '62+', '114+', '24+', '82+', '160+', '142+', '52+', '159+', '161+', '25+'] : 0.501
['53+', '142+', '106+', '22+', '62+', '158+', '82+', '24+', '52+', '94+', '16+', '120+', '147+', '25+', '96+', '84+', '114+', '55+', '162+', '161+'] : 0.508
['53+', '69+', '158+', '111+', '117+', '57+', '62+', '161+', '82+', '22+', '160+', '120+', '94+', '113+', '118+', '116+', '54+', '16+', '96+', '105+', '67+', '68+', '23+', '159+', '107+', '162+', '25+', '55+'] : 0.5
['16+', '30+', '106+', '94+', '158+', '67+', '111+', '88+', '62+'] : 0.501
['80+', '120+', '106+', '159+', '118+', '57+', '158+', '164+', '25+', '107+', '116+', '84+', '62+', '55+', '160+', '68+', '94+', '67+', '23+', '16+', '163+', '56+', '161+', '22+', '82+', '0+', '58+', '104+', '53+'] : 0.502
['116+', '46+', '158+', '81+', '166+', '105+', '164+', '57+', '23+', '163+', '96+', '113+', '62+'] : 0.5
['23+', '12+', '106+', '159+', '105+', '82+', '164+', '22+', '111+', '46+', '68+', '69+', '161+', '166+', '118+', '162+', '158+', '104+', '114+', '80+', '70+', '62+', '0+'] : 0.5
['23+', '161+', '106+', '68+', '57+', '164+', '94+', '115+', '118+', '159+', '52+', '82+', '62+', '116+', '83+', '56+', '12+', '55+', '163+', '160+', '142+', '162+', '54+', '24+', '107+', '105+', '70+'] : 0.5
['164+', '11+', '158+', '62+', '94+', '68+', '117+', '96+', '57+', '70+', '118+', '161+', '22+', '16+', '69+', '159+', '55+', '166+', '116+', '56+', '82+', '0+', '165+', '163+', '25+'] : 0.503
['16+', '57+', '106+', '22+', '164+', '111+', '70+', '158+', '52+', '116+', '94+', '88+', '160+', '144+', '81+', '53+', '107+', '68+', '161+', '23+', '25+', '83+'] : 0.501
['80+', '124+', '23+', '16+', '160+', '67+', '94+', '22+'] : 0.501
['62+', '69+', '158+', '159+', '107+', '96+', '82+', '10+', '94+', '22+', '116+', '16+', '81+', '111+', '67+'] : 0.5
['62+', '69+', '158+', '96+', '55+', '57+', '105+', '94+', '22+', '52+', '68+', '24+', '150+', '70+', '118+', '56+', '67+'] : 0.5
['25+', '87+', '81+', '0+', '83+', '12+', '82+', '105+', '115+', '22+', '94+', '52+'] : 0.501
['105+', '87+', '106+', '82+', '116+', '94+', '62+', '12+', '57+', '111+', '52+', '68+', '13+', '107+', '114+', '16+', '22+', '67+'] : 0.5
['82+', '158+', '67+', '116+', '13+', '94+', '87+', '56+', '164+', '52+', '62+', '16+', '22+', '23+'] : 0.5
['52+', '125+', '106+', '96+', '55+', '94+', '62+', '22+', '16+', '158+', '111+', '82+'] : 0.503
['81+', '123+', '106+', '82+', '23+'] : 0.5
['52+', '118+', '158+', '107+', '0+', '106+', '16+', '105+', '164+', '96+', '53+', '94+', '12+', '88+', '57+', '82+', '54+', '43+', '81+'] : 0.5
['82+', '121+', '56+', '81+', '22+', '62+'] : 0.501
['52+', '160+', '106+', '69+', '81+', '105+', '96+', '116+', '62+', '82+', '88+', '94+', '159+', '107+', '166+', '55+', '111+', '54+', '56+', '67+', '22+', '158+', '161+', '68+', '83+', '142+'] : 0.501
['88+', '123+', '106+', '111+', '82+', '81+', '62+'] : 0.502
['94+', '126+', '106+'] : 0.505
['43+', '56+', '106+', '67+', '55+', '0+', '62+', '96+', '53+', '94+', '68+', '23+', '164+', '40+', '54+', '158+', '70+', '52+', '142+', '111+', '81+', '16+'] : 0.502
['43+', '106+', '159+', '25+', '54+', '111+', '70+', '62+', '105+', '88+', '94+', '158+', '16+', '116+', '53+', '81+', '107+', '118+', '67+', '142+', '164+', '83+', '55+', '52+', '82+'] : 0.51
['164+', '79+', '158+', '69+', '56+', '0+', '94+', '96+', '82+', '62+', '68+', '81+', '58+', '55+', '22+'] : 0.5
['70+', '164+', '106+', '16+', '161+', '54+', '67+', '62+', '56+', '81+', '22+', '159+', '111+', '52+', '80+', '82+', '0+', '94+', '104+', '43+', '88+', '53+', '119+', '160+', '23+', '55+', '25+', '118+'] : 0.5
['23+', '123+', '106+', '82+', '62+', '81+', '111+'] : 0.5
['94+', '31+', '106+', '22+', '67+', '16+'] : 0.501
['94+', '57+', '158+', '81+', '69+', '0+', '114+', '107+', '43+', '106+', '62+', '142+', '159+', '56+', '16+', '25+', '53+', '52+', '104+', '84+', '120+', '96+', '80+'] : 0.502
['159+', '106+', '82+', '166+', '118+', '62+', '111+', '96+', '104+', '68+', '43+', '67+', '0+', '158+', '52+', '69+', '25+', '70+', '107+', '54+', '24+', '105+', '94+'] : 0.5
['159+', '119+', '158+', '67+', '163+', '57+', '12+', '111+', '81+', '52+', '82+', '68+', '88+', '22+', '165+', '23+', '70+', '118+', '80+', '114+', '106+', '54+'] : 0.5
['105+', '163+', '158+', '22+', '69+', '106+', '23+', '54+', '67+', '88+', '55+', '44+', '107+', '164+', '53+', '82+'] : 0.501
['159+', '116+', '106+', '107+', '68+', '54+', '105+', '111+', '142+', '82+', '69+', '0+', '55+', '118+', '23+', '163+', '158+', '164+', '114+', '94+', '165+', '161+', '56+', '84+', '70+', '16+', '96+', '160+'] : 0.523
['159+', '88+', '158+', '82+', '22+', '119+', '94+', '111+', '10+', '52+', '16+', '67+', '83+'] : 0.503
['111+', '166+', '158+', '159+', '56+', '52+', '164+', '96+', '55+', '16+', '22+', '82+', '113+', '81+', '24+', '69+', '105+', '163+', '165+', '54+', '67+'] : 0.5
['82+', '85+', '158+', '94+', '159+', '68+', '52+', '22+', '16+', '106+', '161+', '67+', '96+', '54+', '62+', '118+', '111+'] : 0.5
['164+', '86+', '106+', '158+', '117+', '118+', '116+'] : 0.501
['23+', '110+', '158+'] : 0.501
['106+', '125+', '111+', '0+', '70+', '82+', '68+', '62+', '67+', '54+', '81+'] : 0.501
